SeqID,Cate Code
A1WQM5,0
A1WQN5,0
A1WQP4,0
A1WR98,0
A1WRK3,0
A1WRK8,0
A1WRL1,0
A1WS95,0
A1WSC8,0
A1WSH4,0
A1WSH6,0
A2T3S0,0
A3PFL1,0
A3PG14,0
A3PGF5,0
A3PGI9,0
A3PGJ0,0
A3PGN5,0
A3PGQ2,0
A3PGR9,0
A3PGS6,0
A3PGX5,0
A3PH28,0
A3PH74,0
A3PHR7,0
A3PHS2,0
A3PHS8,0
A3PIG0,0
A3PII0,0
A3PIQ5,0
A3PIY7,0
A3PIZ8,0
A3PJ64,0
A3PJ65,0
A3PJ71,0
A3PJ80,0
A3PJB4,0
A3PJF5,0
A3PJF6,0
A3PJK8,0
A3PJL9,0
A3PJT9,0
A3PJX6,0
A3PJY2,0
A3PJZ3,0
A3PK50,0
A3PK84,0
A3PKR6,0
A3PLD1,0
A3PM22,0
A3PM38,0
A3PMC8,0
A3PMF8,0
A3PML8,0
A3PN50,0
A3PNA9,0
A3PNB5,0
A3PNE9,0
A3PNG0,0
A3PNM3,0
A3PNR8,0
A3PPV7,0
A3PPW0,0
A3PPW5,0
A4IJB8,0
A4IJC2,0
A4IJE6,0
A4IJG0,0
A4IJI2,0
A4IJK9,0
A4IJL4,0
A4IJS4,0
A4IJU4,0
A4IJY4,0
A4IKR6,0
A4IL48,0
A4ILL2,0
A4ILX0,0
A4ILY8,0
A4IM06,0
A4IM63,0
A4IMC5,0
A4IME3,0
A4IMH7,0
A4IMI5,0
A4IN26,0
A4IN28,0
A4IN50,0
A4IN63,0
A4IN84,0
A4IN93,0
A4INY1,0
A4IPN3,0
A4IPN9,0
A4IQ61,0
A4IQ63,0
A4IQ78,0
A4IQD8,0
A4IQG7,0
A4IQI5,0
A4IQR7,0
A4IR72,0
A4IR87,0
A4IRA9,0
A4IRG5,0
A4IRH8,0
A4IRI5,0
A4IRQ6,0
A4IRQ7,0
A4IRT9,0
A4IRZ1,0
A4IS14,0
A4IS22,0
A4IS40,0
A4ISG5,0
A4ISS3,0
A4ITJ9,0
A4ITL0,0
A4ITU1,0
A4WP17,0
A4WPE5,0
A4WQ25,0
A4WQ33,0
A4WQ57,0
A4WQA7,0
A4WQD0,0
A4WQD5,0
A4WQT6,0
A4WRC8,0
A4WRD4,0
A4WRK3,0
A4WRL4,0
A4WRM1,0
A4WRQ2,0
A4WRT7,0
A4WSC5,0
A4WSI3,0
A4WTS8,0
A4WTT2,0
A4WTT8,0
A4WTT9,0
A4WU05,0
A4WU16,0
A4WUH9,0
A4WUI0,0
A4WUJ2,0
A4WVE5,0
A4WVF3,0
A4WVH0,0
A4WVI4,0
A4WVL5,0
A4WVR7,0
A4WVY1,0
A4WW91,0
A4WWI7,0
A4WWJ3,0
A4WWN6,0
A4WWP0,0
A4WWQ0,0
A4WZB3,0
A6Q1C9,0
A6Q1K4,0
A6Q1M4,0
A6Q1Q8,0
A6Q1R7,0
A6Q1S1,0
A6Q1X8,0
A6Q1Z6,0
A6Q1Z8,0
A6Q200,0
A6Q203,0
A6Q218,0
A6Q239,0
A6Q2K0,0
A6Q2R6,0
A6Q2V7,0
A6Q311,0
A6Q322,0
A6Q3K8,0
A6Q3S1,0
A6Q3U3,0
A6Q3Y5,0
A6Q3Y6,0
A6Q478,0
A6Q4N2,0
A6Q4V5,0
A6Q526,0
A6Q531,0
A6Q579,0
A6Q5J0,0
A6Q5K0,0
A6Q5L0,0
A6Q639,0
A8Y9B8,0
A8Y9G0,0
A8Y9G1,0
A8Y9G2,0
A9WW36,0
A9WW74,0
A9WW75,0
A9WWC9,0
A9WWU1,0
A9WWW8,0
A9WYC6,0
A9WYG6,0
A9WYH2,0
A9WYN5,0
A9WYQ7,0
A9WYS0,0
A9WYY2,0
B0CGP5,0
B0CGS4,0
B0CH07,0
B0CH11,0
B0CH40,0
B0CHH2,0
B0CHH8,0
B0CHI7,0
B0CHM0,0
B0CHM3,0
B0CHM8,0
B0CHX9,0
B0CI45,0
B0CI68,0
B0CI82,0
B0CIC6,0
B0CID9,0
B0CIE0,0
B0CIQ3,0
B0CJ32,0
B0CJ51,0
B0CJ70,0
B0CJD1,0
B0CJD4,0
B0CJK5,0
B0CJN2,0
B0CJW1,0
B0CK00,0
B0CK15,0
B0CKC0,0
B0CKX9,0
B0CL06,0
B0CL18,0
B0CL90,0
B0CLA1,0
B0CLA2,0
B0CLF8,0
B0CLJ1,0
B0CLM0,0
B0CLQ0,0
B0CLS9,0
B8FP05,0
B8FQ45,0
B8FQV2,0
B8FR00,0
B8FRS6,0
B8FRS7,0
B8FRT2,0
B8FSB9,0
B8FT56,0
B8FT59,0
B8FTK5,0
B8FTK7,0
B8FTK8,0
B8FTY8,0
B8FUD3,0
B8FUD4,0
B8FWE4,0
B8FWT4,0
B8FWU2,0
B8FWU9,0
B8FXS7,0
B8FY38,0
B8FY51,0
B8FZ68,0
B8FZ69,0
B8FZD1,0
B8FZE5,0
B8G1G5,0
B8G1S3,0
B8G1V8,0
B8G1Y7,0
B8G1Z4,0
B8G2M2,0
B8G2R0,0
B9KXJ0,0
B9KXL1,0
B9KYR9,0
B9KZ44,0
B9L0J2,0
B9L159,0
B9L1J9,0
B9L1L6,0
B9L274,0
B9L2B5,0
B9L505,0
C0RE25,0
C0RE30,0
C0RE38,0
C0RE70,0
C0RE73,0
C0RE78,0
C0REM2,0
C0RES0,0
C0RF67,0
C0RF93,0
C0RFB8,0
C0RFD1,0
C0RFD2,0
C0RFS0,0
C0RFS3,0
C0RFZ1,0
C0RG51,0
C0RG90,0
C0RGK0,0
C0RGM7,0
C0RGP5,0
C0RGR3,0
C0RGX7,0
C0RH46,0
C0RHE3,0
C0RHZ5,0
C0RI23,0
C0RI35,0
C0RIA2,0
C0RIB2,0
C0RIB3,0
C0RIG5,0
C0RIJ9,0
C0RIN8,0
C0RIT3,0
C0RJ68,0
C0RJ95,0
C0RJH6,0
C0RJI0,0
C0RJK9,0
C0RL20,0
C0RL26,0
C0RLB0,0
C0RLC2,0
C0RLJ5,0
C0RMG5,0
C0RMK3,0
C0RMK4,0
C3LLT4,0
C3LLV3,0
C3LMC8,0
C3LMI5,0
C3LN54,0
C3LN57,0
C3LNA1,0
C3LNS6,0
C3LNX5,0
C3LP59,0
C3LPI7,0
C3LPM9,0
C3LPP8,0
C3LPQ7,0
C3LPS5,0
C3LPS7,0
C3LPT6,0
C3LPZ5,0
C3LQ59,0
C3LQI4,0
C3LQN2,0
C3LQU6,0
C3LQU9,0
C3LQY9,0
C3LQZ5,0
C3LR32,0
C3LR55,0
C3LR78,0
C3LRM1,0
C3LRM2,0
C3LRN3,0
C3LRV4,0
C3LRY9,0
C3LS11,0
C3LS13,0
C3LS22,0
C3LS82,0
C3LSP1,0
C3LSQ2,0
C3LST0,0
C3LSZ4,0
C3LT01,0
C3LTA3,0
C3LTD9,0
C3LTJ1,0
C3LTN4,0
C3LVN8,0
C3LW10,0
C3LWP9,0
C3MJ04,0
C3MJ49,0
C3MJB1,0
C3MJI5,0
C3MJP0,0
C3MJP7,0
C3MJQ1,0
C3MJX7,0
C3MK79,0
C3MKT6,0
C3MP45,0
C3MPH6,0
C3MPM7,0
C3MPM9,0
C3MQ26,0
C3MQN2,0
C3MQX1,0
C3MQY1,0
C3MQY4,0
C3MR91,0
C3MRB5,0
C3MRD1,0
C3MRH0,0
C3MRJ6,0
C3MRJ9,0
C3NF41,0
C3NF87,0
C3NFS7,0
C3NFT0,0
C3NFV6,0
C3NFY8,0
C3NG04,0
C3NG28,0
C3NGI3,0
C3NGI6,0
C3NGJ6,0
C3NGT4,0
C3NHE1,0
C3NHU4,0
C3NHU6,0
C3NHZ5,0
C3NJ67,0
C3NMB9,0
C3NMG6,0
C3NMP6,0
C3NMQ0,0
C3NMQ7,0
C3NMY2,0
C6D8C0,0
C7BGY4,0
C7BKL0,0
C7BSD3,0
C7BTJ1,0
C7NTR1,0
E6ENP7,0
I7FJX8,0
M0HG00,0
O31046,0
O50519,0
O52200,0
O52352,0
O54151,0
O54571,0
O68608,0
O68956,0
O69873,0
O69913,0
O69963,0
O69967,0
O72539,0
O86505,0
O86583,0
O86779,0
O86781,0
O86793,0
O86812,0
O86840,0
O87838,0
P04407,0
P06854,0
P07918,0
P0A4E1,0
P0A4I7,0
P0C630,0
P10551,0
P15736,0
P16510,0
P17377,0
P21293,0
P21861,0
P22678,0
P23034,0
P24531,0
P28284,0
P29836,0
P43414,0
P45497,0
P47715,0
P47716,0
P50589,0
P52561,0
P54739,0
P54740,0
P54906,0
P54976,0
P56833,0
P59248,0
P60312,0
P71128,0
P72392,0
P72394,0
P80574,0
P87553,0
P89446,0
P89453,0
P94968,0
Q03069,0
Q04512,0
Q04943,0
Q04HZ0,0
Q04IB3,0
Q04IC8,0
Q04II4,0
Q04IK0,0
Q04IK6,0
Q04IK7,0
Q04IK8,0
Q04IV9,0
Q04J38,0
Q04JF3,0
Q04JH1,0
Q04JH2,0
Q04JT7,0
Q04JX6,0
Q04KA9,0
Q04KG7,0
Q04KG8,0
Q04KI9,0
Q04KR0,0
Q04KY1,0
Q04KY2,0
Q04KZ3,0
Q04L24,0
Q04L36,0
Q04L63,0
Q04L76,0
Q04LE0,0
Q04LH2,0
Q04LH9,0
Q04LK0,0
Q04LL6,0
Q04LL8,0
Q04LT4,0
Q04LT6,0
Q04M21,0
Q04M48,0
Q04M58,0
Q04MC4,0
Q04ML1,0
Q04ML5,0
Q04MU2,0
Q04MV1,0
Q04N19,0
Q04N31,0
Q06965,0
Q08097,0
Q0P7U6,0
Q0P823,0
Q0P8G1,0
Q0P8J8,0
Q0P8R5,0
Q0P8S7,0
Q0P8T1,0
Q0P8U0,0
Q0P8W3,0
Q0P903,0
Q0P9C6,0
Q0P9C7,0
Q0P9C9,0
Q0P9D0,0
Q0PB55,0
Q0PBB6,0
Q18T09,0
Q20PL6,0
Q21DY7,0
Q21EC9,0
Q21EE1,0
Q21EE9,0
Q21EI0,0
Q21F19,0
Q21F93,0
Q21F95,0
Q21FD9,0
Q21FE3,0
Q21FH4,0
Q21FL9,0
Q21FV2,0
Q21FY3,0
Q21FY4,0
Q21H48,0
Q21H65,0
Q21H69,0
Q21HA1,0
Q21HH4,0
Q21HQ5,0
Q21II4,0
Q21IJ4,0
Q21IR9,0
Q21IS4,0
Q21IS6,0
Q21IS9,0
Q21JW7,0
Q21JY6,0
Q21K28,0
Q21K42,0
Q21K90,0
Q21KA1,0
Q21KB1,0
Q21KP6,0
Q21KT7,0
Q21KW1,0
Q21LB7,0
Q21LL4,0
Q21LN7,0
Q21LR0,0
Q21LT1,0
Q21M06,0
Q21M27,0
Q21M30,0
Q21M33,0
Q21M92,0
Q21MA1,0
Q21MF7,0
Q21MG9,0
Q21MH0,0
Q21MH2,0
Q21MI9,0
Q21MT0,0
Q21MU7,0
Q21N29,0
Q21NJ5,0
Q21NP8,0
Q21NW5,0
Q21PS1,0
Q21PU1,0
Q2F8F7,0
Q2JHF7,0
Q2JI25,0
Q2JI36,0
Q2JIG8,0
Q2JIK8,0
Q2JIN3,0
Q2JJ17,0
Q2JJ18,0
Q2JJ19,0
Q2JJA1,0
Q2JJE2,0
Q2JJM6,0
Q2JJN4,0
Q2JJQ0,0
Q2JJR4,0
Q2JK09,0
Q2JK10,0
Q2JK17,0
Q2JK57,0
Q2JK64,0
Q2JK68,0
Q2JKB7,0
Q2JKE8,0
Q2JKT3,0
Q2JKT7,0
Q2JKU0,0
Q2JKY0,0
Q2JL74,0
Q2JLD5,0
Q2JLJ5,0
Q2JLL9,0
Q2JLM3,0
Q2JLP6,0
Q2JLQ2,0
Q2JLV2,0
Q2JLX1,0
Q2JLY8,0
Q2JM78,0
Q2JMC1,0
Q2JMR8,0
Q2JMZ3,0
Q2JNI1,0
Q2JNL3,0
Q2JNZ0,0
Q2JP46,0
Q2JPG8,0
Q2JQ57,0
Q2JQ59,0
Q2JQ64,0
Q2VNE5,0
Q31DJ1,0
Q31DM4,0
Q31DP8,0
Q31DX5,0
Q31E14,0
Q31E54,0
Q31E55,0
Q31E86,0
Q31EA3,0
Q31ED4,0
Q31EF5,0
Q31EJ2,0
Q31EL0,0
Q31EM0,0
Q31EM1,0
Q31F24,0
Q31F42,0
Q31F43,0
Q31FF5,0
Q31FS6,0
Q31FZ5,0
Q31G14,0
Q31G41,0
Q31G45,0
Q31G64,0
Q31GD2,0
Q31GD8,0
Q31GJ9,0
Q31GL4,0
Q31GM9,0
Q31GP3,0
Q31GV5,0
Q31GZ1,0
Q31HB0,0
Q31HG6,0
Q31HH2,0
Q31HP0,0
Q31HR8,0
Q31I08,0
Q31I16,0
Q31I33,0
Q31I55,0
Q31I59,0
Q31I60,0
Q31I62,0
Q31IB6,0
Q31IB9,0
Q31IC8,0
Q31IE1,0
Q31IF4,0
Q31II8,0
Q31IM5,0
Q31IS6,0
Q31IT3,0
Q31IV8,0
Q31IY8,0
Q31J37,0
Q31JA4,0
Q31JD2,0
Q31JE7,0
Q31JG5,0
Q31JG9,0
Q31JQ7,0
Q3IW81,0
Q3IW86,0
Q3IW89,0
Q3IXX8,0
Q3IY65,0
Q3IYG8,0
Q3IYM5,0
Q3IYR6,0
Q3IYT7,0
Q3IYU8,0
Q3IYX7,0
Q3IYY2,0
Q3IYY8,0
Q3IZ47,0
Q3IZN1,0
Q3IZN2,0
Q3IZX0,0
Q3J061,0
Q3J077,0
Q3J0W9,0
Q3J1A8,0
Q3J1H1,0
Q3J205,0
Q3J263,0
Q3J2B7,0
Q3J2B9,0
Q3J2D0,0
Q3J2H4,0
Q3J2I9,0
Q3J2P4,0
Q3J2Q5,0
Q3J2X5,0
Q3J2X6,0
Q3J317,0
Q3J349,0
Q3J358,0
Q3J364,0
Q3J365,0
Q3J3D1,0
Q3J3E2,0
Q3J3I2,0
Q3J3M6,0
Q3J3M8,0
Q3J3V1,0
Q3J3Y8,0
Q3J4M2,0
Q3J4M8,0
Q3J4N3,0
Q3J561,0
Q3J5A6,0
Q3J5E8,0
Q3J5F9,0
Q3J5H6,0
Q3J5K7,0
Q3J5L4,0
Q3J5N1,0
Q3J5P8,0
Q3J5S9,0
Q3J5W4,0
Q3J6C1,0
Q3J6D2,0
Q48BL6,0
Q48BQ5,0
Q48CH3,0
Q48CL6,0
Q48CL9,0
Q48CP3,0
Q48CS1,0
Q48CS2,0
Q48D21,0
Q48D30,0
Q48D61,0
Q48DM5,0
Q48DM6,0
Q48DN8,0
Q48DP2,0
Q48DT0,0
Q48DU7,0
Q48E69,0
Q48E81,0
Q48EC7,0
Q48ED3,0
Q48EF5,0
Q48EF8,0
Q48EG7,0
Q48EV6,0
Q48F01,0
Q48F36,0
Q48F57,0
Q48F61,0
Q48F75,0
Q48F88,0
Q48FA7,0
Q48FB2,0
Q48FG8,0
Q48FH7,0
Q48FK1,0
Q48FM4,0
Q48FN1,0
Q48FT7,0
Q48GK0,0
Q48GV2,0
Q48GW4,0
Q48H61,0
Q48H69,0
Q48HY9,0
Q48HZ2,0
Q48IE2,0
Q48JU8,0
Q48JX8,0
Q48JZ6,0
Q48KH5,0
Q48L24,0
Q48L43,0
Q48LF6,0
Q48LY5,0
Q48LZ8,0
Q48M05,0
Q48M92,0
Q48MT3,0
Q48MV8,0
Q48N21,0
Q48N86,0
Q48NC2,0
Q48NL1,0
Q48NL9,0
Q48NN5,0
Q48NT7,0
Q48NU7,0
Q48NU8,0
Q48NX0,0
Q48P03,0
Q48P81,0
Q48PA1,0
Q48PB0,0
Q48PH1,0
Q48PJ4,0
Q48PJ6,0
Q48Q08,0
Q48Q15,0
Q48QC3,0
Q48QH8,0
Q53091,0
Q59832,0
Q59833,0
Q66624,0
Q66658,0
Q6DNS5,0
Q6JTB2,0
Q6KZ23,0
Q6KZ38,0
Q6KZ89,0
Q6KZB1,0
Q6KZG0,0
Q6KZH9,0
Q6KZI4,0
Q6KZK7,0
Q6KZP5,0
Q6KZW2,0
Q6L0A7,0
Q6L0E8,0
Q6L123,0
Q6L147,0
Q6L174,0
Q6L1F0,0
Q6L1F4,0
Q6L1F6,0
Q6L1G5,0
Q6L1K9,0
Q6L1L7,0
Q6L1M2,0
Q6L1M4,0
Q6L1N2,0
Q6L1W3,0
Q6L204,0
Q6L292,0
Q6L2M4,0
Q6L2N4,0
Q6L2Z8,0
Q6L2Z9,0
Q6TNA6,0
Q6WNV6,0
Q7AKF0,0
Q7NAE2,0
Q7NAU0,0
Q7NAZ1,0
Q7NAZ6,0
Q7NB15,0
Q7NB93,0
Q7NBH2,0
Q7NBH8,0
Q7NBU2,0
Q7NC20,0
Q7NC65,0
Q7NC69,0
Q83943,0
Q8CJM9,0
Q8CJP7,0
Q8CJQ6,0
Q8CJR5,0
Q8CJT1,0
Q8CJT5,0
Q8CK02,0
Q8CK04,0
Q8CK28,0
Q8CXQ3,0
Q8CXQ5,0
Q8EU92,0
Q8EU99,0
Q8EUA1,0
Q8EUB0,0
Q8EUD3,0
Q8EUD7,0
Q8EUG2,0
Q8EUG9,0
Q8EUQ9,0
Q8EUV2,0
Q8EUX4,0
Q8EV81,0
Q8EVD0,0
Q8EVF5,0
Q8EVH2,0
Q8EVH8,0
Q8EW41,0
Q8EWA5,0
Q8EWD1,0
Q8EWX0,0
Q8EWX7,0
Q8RLE0,0
Q91RA4,0
Q93J59,0
Q93JF1,0
Q93RW1,0
Q9ADA7,0
Q9AK76,0
Q9AK82,0
Q9E6L8,0
Q9E6N9,0
Q9E6P5,0
Q9E6Q4,0
Q9EWI9,0
Q9EWS0,0
Q9EWW6,0
Q9F1Y5,0
Q9F305,0
Q9F364,0
Q9FBW3,0
Q9FCC2,0
Q9FCC3,0
Q9FCG5,0
Q9JN05,0
Q9JN82,0
Q9K3R5,0
Q9K3R6,0
Q9K3S8,0
Q9K4A7,0
Q9K4E3,0
Q9KXQ5,0
Q9KXS0,0
Q9KXS1,0
Q9KY00,0
Q9KY50,0
Q9KYV7,0
Q9KZK9,0
Q9KZP1,0
Q9KZV0,0
Q9KZV6,0
Q9L0L0,0
Q9L0Q8,0
Q9L0Y3,0
Q9L1A3,0
Q9L1A4,0
Q9L213,0
Q9L298,0
Q9L2H4,0
Q9PHM6,0
Q9PHM8,0
Q9PHW9,0
Q9PI30,0
Q9PI62,0
Q9PI72,0
Q9PIE4,0
Q9PIG7,0
Q9PIH0,0
Q9PIH1,0
Q9PIH3,0
Q9PIH5,0
Q9PIH8,0
Q9PIK1,0
Q9PIR1,0
Q9PIR7,0
Q9PIR8,0
Q9PIW2,0
Q9PJ29,0
Q9PJ54,0
Q9PJ66,0
Q9PJ85,0
Q9PLV2,0
Q9PLV9,0
Q9PLW7,0
Q9PM37,0
Q9PM78,0
Q9PM80,0
Q9PMD9,0
Q9PMF9,0
Q9PMQ5,0
Q9PMS2,0
Q9PMT4,0
Q9PMU0,0
Q9PMU9,0
Q9PMZ6,0
Q9PN13,0
Q9PN24,0
Q9PN30,0
Q9PN59,0
Q9PN78,0
Q9PN94,0
Q9PNI5,0
Q9PNJ0,0
Q9PNJ9,0
Q9PNL3,0
Q9PNP6,0
Q9PNQ2,0
Q9PNT0,0
Q9PNU6,0
Q9PNY2,0
Q9PP65,0
Q9PP92,0
Q9PP99,0
Q9PPF2,0
Q9PPL8,0
Q9RBU1,0
Q9RDJ9,0
Q9RDK7,0
Q9RDV6,0
Q9RJM2,0
Q9RJS6,0
Q9RKS2,0
Q9RL35,0
Q9RMN9,0
Q9RNH6,0
Q9RNH7,0
Q9S1N4,0
Q9S219,0
Q9S2C0,0
Q9S2H6,0
Q9S2H7,0
Q9S2K7,0
Q9S2N4,0
Q9S2P2,0
Q9S2U8,0
Q9S2V2,0
Q9WX16,0
Q9X7W3,0
Q9X8N6,0
Q9X8R7,0
Q9X9V6,0
Q9XA16,0
Q9XAC2,0
Q9XAP8,0
Q9XC19,0
Q9Z4W9,0
Q9Z4Y5,0
Q9Z4Z7,0
Q9Z519,0
Q9ZBA5,0
Q9ZBR1,0
Q9ZBR6,0
Q9ZBV4,0
Q9ZEP3,0
S7ZEI5,0
A0QNM1,0
A0QNM2,0
A0QQ37,0
A0QRG8,0
A0QSH3,0
A0QSH4,0
A0QSH5,0
A0QSH6,0
A0QTG2,0
A0QTL6,0
A0QUV5,0
A0QWJ5,0
A0QWS1,0
A0QWU2,0
A0QX82,0
A0R1Y7,0
A0R219,0
A0R2D5,0
A0R2V9,0
A0R557,0
A0R5X8,0
A0R7J5,0
A1WGM5,0
A1WGT3,0
A1WHV2,0
A1WHV4,0
A1WHV5,0
A1WI17,0
A1WIH0,0
A1WK55,0
A1WKY6,0
A1WL60,0
A1WL88,0
A1WMU7,0
A1WNY2,0
A1WQ79,0
A1WQL7,0
A1WS77,0
A1WSH5,0
A3PFW7,0
A3PG85,0
A3PGF2,0
A3PGF6,0
A3PGY5,0
A3PH80,0
A3PHK8,0
A3PHL6,0
A3PIA4,0
A3PIN5,0
A3PIU6,0
A3PJ90,0
A3PJQ3,0
A3PK61,0
A3PLT9,0
A3PLV0,0
A3PLX6,0
A3PMR2,0
A3PMS1,0
A3PN48,0
A3PNH8,0
A3PNS5,0
A4IJA6,0
A4IJG4,0
A4IJI1,0
A4IJT3,0
A4IKB5,0
A4IL76,0
A4ILT5,0
A4ILU2,0
A4IM00,0
A4IM28,0
A4IM30,0
A4IM47,0
A4IP00,0
A4IPA2,0
A4IPB3,0
A4IQ80,0
A4IQ85,0
A4IQA8,0
A4IQV5,0
A4IR12,0
A4IR29,0
A4IR49,0
A4IR67,0
A4IRA1,0
A4IRB0,0
A4IRC0,0
A4IRW9,0
A4IS20,0
A4ISR7,0
A4ISS2,0
A4ITL5,0
A4ITW9,0
A4WNJ4,0
A4WNK8,0
A4WNU8,0
A4WNV2,0
A4WP19,0
A4WP56,0
A4WPB6,0
A4WPT1,0
A4WQ67,0
A4WQC5,0
A4WRE3,0
A4WRI4,0
A4WRM2,0
A4WRW1,0
A4WSL5,0
A4WTM7,0
A4WUN9,0
A4WVL6,0
A4WVP7,0
A4WVQ1,0
A4WVY8,0
A4WX68,0
A4ZHT6,0
A6Q1M3,0
A6Q1W3,0
A6Q1W6,0
A6Q1Y1,0
A6Q1Z5,0
A6Q225,0
A6Q2W2,0
A6Q312,0
A6Q3P4,0
A6Q3T0,0
A6Q3V1,0
A6Q3W1,0
A6Q429,0
A6Q446,0
A6Q469,0
A6Q496,0
A6Q4C9,0
A6Q4R0,0
A6Q4V8,0
A6Q539,0
