contig1,thrL;thrA;thrB;thrC;yaaX;yaaA;yaaJ;talB;mog;satP;yaaW;mbiA;yaaI;dnaK;dnaJ;insL1;mokC;hokC;nhaA;nhaR;insB1;insA1;rpsT;yaaY;ribF;ileS;lspA;fkpB;ispH;rihC
contig27,mcbA;rlmF;ybiO;glnQ;glnP;glnH;dps;rhtA;yliM;ompX;opgE;mntS;mntR;ybiR;ldtB;ybiT;ybiU;ybiV;ybiW;ybiY;fsaA;moeB;moeA;iaaA;gsiA;gsiB;gsiC;gsiD;pdeI;dgcI
contig28,rimO;bssR;yliI;gstB;dacC;deoR;ybjG;mdfA;ybjH;ybjI;ybjJ;rcdA;ybjL;ybjM;grxA;ybjC;nfsA;rimK;ybjN;potF;potG;potH;potI;ybjO;rlmC;artJ;artM;artQ;artI;artP
contig29,ybjP;ybjQ;amiD;ybjS;ybjT;ltaE;poxB;hcr;hcp;lysO;aqpZ;ybjD;ybjX;macA;macB;cspD;yljB;clpS;clpA;infA;aat;cydC;cydD;trxB;lrp;ftsK;lolA;rarA;serS;dmsA
contig30,dmsB;dmsC;ycaC;ycaD;ycaM;ycaN;ycaK;pflA;pflB;focA;ycaO;ycaP;serC;aroA;ycaL;cmk;rpsA;ihfB;ycaI;msbA;lpxK;ycaQ;ycaR;kdsB;ycbJ;elyC;cmoM;mukF;mukE;mukB
contig31,ldtD;mepK;gloC;aspC;ompF;asnS;pncB;pepN;ssuB;ssuC;ssuD;ssuA;ssuE;elfA;elfD;elfC;elfG;ycbU;ycbV;ycbF;pyrD;zapC;ycbX;rlmL;uup;pqiA;pqiB;pqiC;rmf;fabA
contig32,ycbZ;matP;ompA;sulA;sxy;yccS;yccF;helD;mgsA;yccT;yccU;hspQ;rlmI;yccX;tusE;yccA;hyaA;hyaB;hyaC;hyaD;hyaE;hyaF;appC;appB;appX;appA;etk;etp;gfcE;gfcD
contig33,gfcC;gfcB;gfcA;insA4;insB4;cspH;cspG;ymcF;ymcE;gnsA;yccM;torS;torT;torR;torC;torA;torD;cbpM;cbpA;yccE;agp;yccJ;wrbA;ymdF;rutG;rutF;rutE;rutD;rutC;rutB
contig34,rutA;rutR;putA;ymdG;putP;efeO;efeB;phoH;pgaD;pgaC;pgaB;pgaA;dgcT;insF4;insE4;ycdU;ghrA;ycdX;ycdY;ycdZ;csgG;csgF;csgE;csgD;csgB;csgA;csgC;ymdA;ymdB;clsC
contig35,opgC;opgG;opgH;yceK;msyB;mdtG;lpxL;trhO;yceI;yceJ;yceO;solA;bssS;dinI;pyrC;yceB;grxB;mdtH;rimJ;yceH;yceM;murJ;flgN;flgM;flgA;flgB;flgC;flgD;flgE;flgF
contig36,flgG;flgH;flgI;flgJ;flgK;flgL;rne;yceQ;rluC;yceF;yceD;rpmF;plsX;fabH;fabD;fabG;acpP;fabF;pabC;mltG;tmk;holB;ycfH;ptsG;fhuE;hinT;ycfL;lpoB;thiK;nagZ
contig37,ycfP;ndh;ycfJ;comR;bhsA;ldtC;mfd;ycfT;lolC;lolD;lolE;nagK;cobB;cobB;ycfZ;ymfA;potD;potC;potB;potA;pepT;roxA;phoQ;phoP;purB;hflD;mnmA;nudJ;rluE;icd
contig38,ymfD;ymfE;lit;intE;xisE;ymfH;ymfI;ymfJ;ymfK;ymfT;ymfL;ymfM;ymfN;ymfR;beeE;ymfQ;ycfK;tfaP;tfaE;pinE;mcrA;iraM;ymgK;ymgL;ycgX;bluR;bluF;ycgZ;ymgA;ariR
contig39,ymgC;pdeG;ymgF;ymgD;ymgG;ymgI;ymgJ;minE;minD;minC;ycgJ;pliG;ymgN;ycgL;ycgM;ycgN;hlyE;umuD;umuC;dsbB;nhaB;fadR;ycgB;dadA;dadX;ymgM;cvrA;ldcA;emtA;ycgR
contig40,ymgE;ycgY;treA;dhaM;dhaL;dhaK;dhaR;ycgV;ychF;pth;ychH;dauA;prs;ispE;lolB;hemA;prfA;prmC;ychQ;ychA;kdsA;ldrA;ldrB;ldrC;chaA;chaB;chaC;ychN;ychO;narL
contig41,narX;narK;narG;narH;narJ;narI;ychS;tpr;purU;ychJ;rssA;rssB;galU;hns;tdk;adhE;ychT;ychE;insH21;oppA;oppB;oppC;oppD;oppF;yciU;clsA;yciY;kch;yciI;tonB
contig42,yciA;yciB;yciC;ompW;yciE;yciF;yciG;trpA;trpB;trpC;trpD;trpE;trpL;yciO;yciQ;rluB;btuR;yciK;sohB;yciN;topA;cysB;ymiA;yciX;ymiC;acnA;ribA;pgpB;lapA;lapB
contig43,pyrF;yciH;osmB;yciT;yciZ;ymiD;pdeR;ymiB;rnb;yciW;fabI;ycjD;sapF;sapD;sapC;sapB;sapA;ymjA;puuP;ymjE;puuA;puuD;puuR;puuC;puuB;puuE;pspF;pspA;pspB;pspC
contig44,pspD;pspE;ycjM;ycjN;ycjO;ycjP;ycjQ;ycjR;ycjS;ycjT;ycjU;ompG;ycjW;ycjX;ycjF;tyrR;tpx;ycjG;mpaA;ymjC;ymjD;ycjY;pgrR;mppA;ynaI;insH4;ynaJ;uspE;fnr;ogt
contig45,abgT;abgB;abgA;abgR;smrA;dgcM;ynaN;zntB;ynaL;dbpA;ttcA;intR;xisR;rcbA;ralR;recT;recE;racC;ydaE;kilR;sieB;ydaF;ydaG;racR;ydaS;ydaT;ydaU;ydaV;ydaW;rzoR
contig46,trkG;ynaK;ydaY;ynaA;lomR;insH5;stfR;tfaR;pinR;ynaE;ynaM;uspF;ompN;ydbK;ydbJ;hslJ;ldhA;ydbH;ynbE;ydbL;feaR;feaB;tynA;paaZ;paaA;paaB;paaC;paaD;paaE;paaF
contig47,paaG;paaH;paaI;paaJ;paaK;paaX;paaY;ynbG;ydbA;insD2;insC2;insI2;insI2;pdxI;ydbD;ynbA;ynbB;ynbC;ynbD;azoR;hrpA;ydcF;aldA;cybB;ydcA;yncP;hokB;mokB;trg;ydcI
contig48,ydcJ;opgD;ydcH;rimL;ydcK;tehA;tehB;ydcL;insQ;ydcO;sutR;rlhA;yncJ;hicA;hicB;ydcR;ydcS;ydcT;ydcU;ydcV;patD;yncL;ortT;ydcY;ydcZ;mnaT;curA;mcbR;yncD;yncE
contig49,ansP;yncG;yncH;ydcD;yncO;ydcC;pptA;yddH;nhoA;yddE;narV;narW;narY;narZ;narU;yddK;yddL;yddG;fdnG;fdnH;fdnI;yddM;adhP;maeA;sra;bdm;osmC;ddpF;ddpD;ddpC
contig50,ddpB;ddpA;ddpX;dosP;dosC;yddY;digH;gadC;gadB;pqqL;yddB;yddA;yneP;ydeM;ydeN;ydeO;safA;ydeP;ydeQ;ydeR;ydeS;ydeT;hipA;hipB;lsrK;lsrR;lsrA;lsrC;lsrD;lsrB
contig51,lsrF;lsrG;tam;yneE;uxaB;dgcF;yneG;glsB;sad;yneJ;yneK;ydeA;marC;marR;marA;marB;eamA;ydeE;mgtS;mgtT;dgcZ;ydeI;ydeJ;dcp;ydfG;rspR;ydfZ;ydfI;ydfJ;ynfT
contig52,ydfK;pinQ;tfaQ;stfQ;nohA;ynfO;ydfO;gnsB;ynfN;ynfR;ynfQ;cspI;rzpQ;rzoQ;rrrQ;ydfR;essQ;ynfU;cspB;cspF;ynfS;ydfT;ydfU;rem;hokD;relE;relB;ydfV;flxA;ydfW
contig53,ydfX;dicC;dicA;ydfA;ydfB;ydfC;dicB;ydfD;ynfP;rspB;rspA;ynfA;ynfB;speG;ynfC;ynfD;ynfE;ynfF;ynfG;ynfH;dmsD;clcB;bidA;mlc;ynfL;ynfM;asr;ydgU;ydgD;mdtI
contig54,mdtJ;mdtU;tqsA;pntB;pntA;ydgH;ydgI;folM;ydgC;rstA;rstB;tus;fumC;fumA;manA;ydgA;uidC;uidB;uidA;uidR;hdhA;malI;malX;malY;add;ydgJ;blr;cnu;ydgK;rsxA
contig55,rsxB;rsxC;rsxD;rsxG;rsxE;nth;dtpA;gstA;pdxY;tyrS;pdxH;mliC;anmK;slyB;slyA;ydhI;ydhJ;ydhK;sodC;ydhF;ydhL;nemR;nemA;gloA;rnt;lhr;grxD;mepH;sodB;ydhP
contig56,cydH;purR;punR;punC;cfa;ribC;mdtK;ydhQ;ydhR;ydhS;ydhT;ydhU;ydhX;ydhW;ydhV;ydhY;fumD;ynhH;pykF;lpp;ldtE;sufE;sufS;sufD;sufC;sufB;sufA;ydiH;menI;ydiJ
contig57,ydiK;ydiL;ydiM;ydiN;ydiB;aroD;ydiF;ydiO;ydiP;ydiQ;ydiR;ydiS;ydiT;fadK;ppsA;ppsR;aroH;ydiE;selO;rflP;nlpC;btuD;btuE;btuC;ihfA;pheT;pheS;pheM;rplT;rpmI
contig58,infC;thrS;yniD;ydiY;pfkB;ydiZ;yniA;yniB;hxpB;ydjM;tcyP;ydjO;cedA;katE;chbG;chbF;chbR;chbA;chbC;chbB;osmE;nadE;cho;ves;spy;astE;astB;astD;astA;astC
contig59,xthA;ydjX;ydjY;ydjZ;ynjA;ynjB;ynjC;ynjD;ynjE;ynjF;nudG;ynjH;gdhA;ynjI;topB;selD;ydjA;sppA;ansA;pncA;ydjE;ydjF;ydjG;ydjH;ydjI;ydjJ;ydjK;ydjL;yeaC;msrB
contig60,gapA;yeaD;yeaE;mipA;yeaG;yeaH;cdgI;dgcJ;yeaK;yoaI;yeaL;nimR;nimT;yeaO;yoaF;dgcP;yoaK;yoaJ;yeaQ;yoaG;yeaR;leuE;dmlR;dmlA;yeaV;yeaW;yeaX;rnd;fadD;yeaY
contig61,tsaB;yoaA;yoaB;yoaC;yoaH;pabB;nudL;sdaA;pdeD;yoaE;yoaL;manX;manY;manZ;yobD;mntP;rlmA;cspC;yobF;yebO;mgrB;yobH;kdgR;yebQ;htpX;prc;proQ;msrC;letA;letB
contig62,rsmF;yebV;yebW;pphA;yebY;yebZ;yobA;holE;yobB;exoX;ptrB;yebE;yebF;yebG;purT;eda;edd;zwf;yebK;pykA;lpxM;mepM;znuA;znuC;znuB;ruvB;ruvA;yobI;yebB;ruvC
contig63,yebC;nudB;aspS;yecD;yecE;yecN;cmoA;cmoB;torZ;torY;cutC;yecM;argS;yecV;yecT;flhE;flhA;flhB;cheZ;cheY;cheB;cheR;tap;tar;cheW;cheA;cheA;motB;motA;flhC
contig64,flhD;insB5;insA5;uspC;otsA;otsB;araH;araG;araF;ftnB;yecJ;azuC;yecR;ftnA;yecH;tyrP;yecA;pgsA;uvrC;uvrY;yecU;yecF;sdiA;tcyN;tcyL;dcyD;tcyJ;fliZ;fliA;fliC
contig65,fliD;fliS;fliT;amyA;yedD;yedE;yedF;yedK;yedL;fliE;fliF;fliG;fliH;fliI;fliJ;fliK;fliL;fliM;fliN;fliO;fliP;fliQ;fliR;rcsA;dsrB;yodD;yedP;dgcQ;yodC;yedI
contig66,yedA;vsr;dcm;yedJ;drpB;hchA;hprS;hprR;hiuH;msrP;msrQ;zinT;yodB;mtfA;yeeJ;shiA;amn;yeeN;yeeO;cbl;nac;ldtA;cobT;cobS;cobU;insH6;yoeA;insD3;insC3;flu
contig67,yeeR;yeeS;yeeT;cbeA;cbtA;yeeW;yoeF;tmaR;yoeJ;yeeA;sbmC;dacD;sbcB;tsuB;tsuA;plaP;yoeI;yeeY;yeeZ;yoeB;yefM;hisL;hisG;hisD;hisC;hisB;hisH;hisA;hisF;hisI
contig68,wzzB;ugd;gnd;wbbL;insH7;wbbK;wbbJ;wbbI;wbbH;glf;rfbX;rfbC;rfbA;rfbD;rfbB;galF;wcaM;wcaL;wcaK;wzxC;wcaJ;cpsG;cpsB;wcaI;gmm;fcl;gmd;wcaF;wcaE;wcaD
contig69,wcaC;wcaB;wcaA;wzc;wzb;wza;yegH;asmA;dcd;udk;dgcE;alkA;yegD;yegI;yegJ;pphC;yegL;ibsA;ibsB;mdtA;mdtB;mdtC;mdtD;baeS;baeR;yegP;trhP;ogrK;yegR;yegS
contig70,gatR;insE5;insF5;gatD;gatB;gatA;gatZ;gatY;fbaB;yegT;yegU;yegV;yegW;yegX;thiD;thiM;rcnR;rcnA;rcnB;yehA;yehB;yehC;yehD;yehE;mrp;metG;yehF;yehI;yehK;yehL
contig71,yehM;yehP;yehQ;yehR;yehS;btsR;btsS;mlrA;yohO;yehW;yehX;yehY;osmF;bglX;dld;pbpG;yohC;yohD;yohF;yohP;dusC;yohJ;yohK;cdd;sanA;yeiS;preT;preA;mglC;mglA
contig72,mglB;galS;yeiB;folE;yeiG;cirA;lysP;yeiE;yeiH;nfo;yeiI;nupX;rihB;yeiL;psuT;psuG;psuK;fruA;fruK;fruB;setB;yeiW;yeiP;yeiQ;yeiR;lpxT;mepS;pdeN;yejA;yejB
contig73,yejE;yejF;yejG;bcr;rsuA;radD;rplY;yejK;yejL;lapC;yejO;insH8;narP;ccmH;ccmG;ccmF;ccmE;ccmD;ccmC;ccmB;ccmA;napC;napB;napH;napG;napA;napD;napF;yojO;eco
contig74,mqo;yojI;alkB;ada;ftp;ompC;rcsD;rcsB;rcsC;atoS;atoC;atoD;atoA;atoE;atoB;yfaP;yfaQ;yfaT;yfaA;gyrA;ubiG;yfaL;ypaB;nrdA;yoaM;nrdB;yfaE;inaA;glpQ;glpT
contig75,glpA;glpB;glpC;rpnE;yfaU;yfaV;rhmD;yfaX;yfaY;yfaZ;nudI;ais;arnB;arnC;arnA;arnD;arnT;arnE;arnF;pmrD;menE;menC;menB;menH;menD;menF;elaB;elaA;rbn;elaD
contig76,yfbK;yfbL;yfbM;yfbN;yfbO;yfbP;nuoN;nuoM;nuoL;nuoK;nuoJ;nuoI;nuoH;nuoG;nuoF;nuoE;nuoC;nuoB;nuoA;lrhA;alaA;yfbR;yfbS;hxpA;yfbU;yfbV;ackA;pta;yfcC;yfcD
contig77,yfcE;yfcF;yfcG;folX;yfcH;rpnB;hisP;hisM;hisQ;hisJ;argT;ubiX;purF;cvpA;dedD;folC;accD;dedA;truA;usg;pdxB;flk;yfcJ;fabB;mnmC;yfcL;epmC;yfcA;mepA;aroC
contig78,prmB;smrB;yfcO;yfcP;yfcQ;yfcR;yfcS;yfcV;sixA;fadJ;fadI;yfcZ;fadL;yfdF;mlaA;yfdC;intS;yfdG;yfdH;yfdI;yodE;yfdK;yfdM;yfdN;yfdO;yfdP;yfdQ;yfdR;yfdS;yfdT
contig79,ypdJ;torI;dsdC;dsdX;dsdA;emrY;emrK;evgL;evgA;evgS;yfdE;yfdV;oxc;frc;yfdX;ypdI;yfdY;lpxP;ypdK;alaC;pyrS;pyrR;ypdC;fryA;ypdE;ypdF;fryC;fryB;glk;yfeO
contig80,ypeC;mntH;ypeD;nupC;insL3;pdeA;yfeC;yfeD;gltX;xapR;xapB;xapA;yfeN;yfeR;yfeH;ypeB;ligA;zipA;cysZ;cysK;ptsH;ptsI;crr;pdxK;yfeK;yfeS;cysM;cysA;cysW;cysU
contig81,cysP;ucpA;murR;murQ;murP;yfeW;yfeX;yfeY;yfeZ;ypeA;amiA;hemF;eutR;eutK;eutL;eutC;eutB;intZ;yffL;yffM;yffN;yffO;yffP;yffQ;yffR;yffS;eutA;eutH;eutG;eutJ
contig82,eutE;eutN;eutM;eutD;eutT;eutQ;eutP;eutS;maeB;talA;tktB;ypfG;nudK;aegA;narQ;acrD;ypfM;yffB;dapE;ypfN;ypfH;tmcA;ypfJ;purC;bamC;dapA;gcvR;bcp;hyfA;hyfB
contig83,hyfC;hyfD;hyfE;hyfF;hyfG;hyfH;hyfI;hyfJ;hyfR;focB;yfgO;bepA;yfgD;hda;uraA;upp;purM;purN;ppk;ppx;pdeF;yfgG;yfgH;yfgI;guaA;guaB;xseA;yfgJ;der;bamB
contig84,yfgM;hisS;ispG;rodZ;rlmN;ndk;pbpC;yfhM;sseA;timP;sseB;pepB;iscX;fdx;hscA;hscB;iscA;iscU;iscS;iscR;trmJ;suhB;yfhR;csiE;hcaT;hcaR;iroK;hcaE;hcaF;hcaC
contig85,hcaB;hcaD;yphA;yphB;yphC;yphD;yphE;yphF;yphG;yphH;glyA;hmp;glnB;glrR;qseG;glrK;purL;mltF;tadA;pgpC;yfhH;yfhL;shoB;acpS;pdxJ;recO;era;rnc;lepB;lepA
contig86,rseC;rseB;rseA;rpoE;rseD;nadB;yfiC;srmB;yfiE;eamB;grcA;ung;yfiF;trxC;tapT;patZ;pssL;pssA;yfiM;kgtP;yfiS;clpB;clpB;yfiH;rluD;bamD;raiA;pheL;pheA;tyrA
contig87,aroF;yfiL;yfiR;dgcN;yfiB;rplS;trmD;rimM;rpsP;ffh;ypjD;yfjD;grpE;nadK;recN;bamE;yfjF;ratA;smpB;intA;yfjH;alpA;yfjI;yfjJ;abpB;abpA;yfjM;rnlA;rnlB;yfjP
contig88,yfjQ;yfjR;ypjK;yfjS;yfjT;yfjU;yfjW;yfjX;yfjY;ypjJ;yfjZ;ypjF;ypjA;ypjB;ypjC;glaH;lhgD;gabD;gabT;gabP;glaR;kbp;yqaE;ygaV;ygaP;stpA;alaE;ygaC;ygaM;nrdH
contig89,nrdI;nrdE;nrdF;proV;proW;proX;ygaZ;ygaH;mprA;emrA;emrB;luxS;gshA;yqaA;yqaB;csrA;alaS;recX;recA;pncC;mltB;srlA;srlE;srlB;srlD;gutM;srlR;gutQ;norR;norV
contig90,norW;hypF;hydN;ascG;ascF;ascB;hycI;hycH;hycG;hycF;hycE;hycD;hycC;hycB;hycA;hypA;hypB;hypC;hypD;hypE;fhlA;ygbA;mutS;pphB;ygbI;ygbJ;ygbK;ygbL;ygbM;ygbN
contig91,rpoS;nlpD;pcm;umpG;truD;ispF;ispD;ftsB;ygbE;cysC;cysN;cysD;iap;cas2;cas1;casE;casD;casC;casB;casA;cas3;cysH;cysI;cysJ;queD;ygcN;ygcO;ygcP;ygcQ;ygcR
contig92,ygcS;ygcU;ygcW;yqcE;ygcE;queE;yqcG;ygcG;eno;pyrG;mazG;mazF;mazE;relA;rlmD;barA;gudD;gudX;gudP;yqcA;truC;yqcC;syd;queF;ppnN;sdaC;sdaB;ygdG;fucO;fucA
contig93,fucP;fucI;fucK;fucU;fucR;rlmM;ygdD;gcvA;ygdI;csdA;csdE;tcdA;mltA;amiC;argA;recD;recB;ptrA;recC;ppdC;ygdB;ppdB;ppdA;thyA;lgt;ptsP;rppH;ygdT;mutH;ygdQ
contig94,ygdR;tas;lplT;aas;galR;lysA;lysR;ygeA;araE;kduD;kduI;yqeF;yqeG;yqeH;yqeI;yqeJ;yqeL;yqeK;ygeG;ygeH;ygeI;insD4;insC4;ygeQ;actS;xdhA;xdhB;xdhC;ygeV;ygeW
contig95,ygeX;ygeY;hyuA;yqeA;yqeB;yqeC;mocA;ygfK;ssnA;ygfM;xdhD;xanQ;guaD;ghxQ;ygfS;ygfT;uacT;yqfG;yqfH;idi;lysS;prfB;recJ;dsbC;xerD;fldB;ygfX;sdhE;ygfZ;yqfA
contig96,yqfB;bglA;ygfF;gcvP;gcvH;gcvT;yqfI;ubiI;ubiH;pepP;ygfB;zapA;fau;ibsC;serA;rpiA;argP;scpA;argK;scpB;scpC;ygfI;yggE;argO;mscS;fbaA;pgk;epd;yggC;fumE
contig97,yggF;yggP;cmtA;cmtB;tktA;loiP;speB;speA;yqgB;yqgG;yqgC;yqgD;metK;galP;yggI;endA;rsmE;gshB;yqgE;yqgF;yggR;yggS;yggT;yggU;rdgB;hemW;yggM;ansB;yggN;yggL
contig98,trmB;mutY;yggX;mltC;nupG;speC;yqgH;yqgA;yghD;yghE;yqhJ;yghF;yghG;pppA;yghJ;glcA;glcB;glcG;glcF;glcE;glcD;glcC;yghO;insH9;yghQ;yghR;yghS;yghT;pitB;gss
contig99,yghU;hybG;hybF;hybE;hybD;hybC;hybB;hybA;hybO;yghW;yqhI;gpr;yqhA;yghA;exbD;exbB;metC;yghB;yqhC;yqhD;dkgA;yqhG;yqhH;ygiQ;ftsP;plsC;parC;ygiS;mqsA;mqsR
contig100,ygiV;ygiW;qseB;qseC;ygiZ;mdaB;ygiN;parE;yqiA;cpdA;yqiB;nudF;tolC;ygiB;ygiC;ygiD;zupT;yqiD;ribB;ubiK;ygiL;yqiG;insC5;insD5;yqiH;yqiI;glgS;yqiJ;yqiK;ibsD
contig101,ibsE;hldE;glnE;ygiF;ygiM;cca;bacA;folB;plsY;ttdR;ttdA;ttdB;ttdT;tsaD;rpsU;dnaG;rpoD;mug;nfeF;nfeR;aer;patA;ygjH;ebgR;ebgA;ebgC;ygjI;ygjJ;ygjK;fadH
contig102,higA;higB;rlmG;ygjP;ygjQ;ygjR;alx;sstT;ygjV;uxaA;uxaC;exuT;exuR;yqiM;yqjA;mzrA;yqjC;yqjD;yqjE;yqjK;yqjF;yqjG;yhaH;yhaI;yhaJ;yhaK;yhaL;cyuA;cyuP;tdcG
contig103,tdcF;tdcE;tdcD;tdcC;tdcB;tdcA;tdcR;yhaB;yhaC;garK;garR;garL;garP;garD;prlF;yhaV;agaR;kbaZ;agaV;agaS;kbaY;agaB;agaC;agaD;agaI;yraH;yraI;yraJ;yraK;rsmI
