Model ID,Resistance Mechanism
1444,antibiotic inactivation
1454,antibiotic inactivation
1455,antibiotic inactivation
1457,antibiotic inactivation
1459,antibiotic inactivation
1460,antibiotic inactivation
1345,antibiotic efflux
1464,antibiotic inactivation
1469,antibiotic efflux
1470,antibiotic target protection
1338,antibiotic inactivation
1381,antibiotic inactivation
1342,antibiotic inactivation
1316,antibiotic inactivation
1473,antibiotic inactivation
1478,antibiotic inactivation
1482,antibiotic inactivation
1483,antibiotic inactivation
1486,antibiotic inactivation
1489,antibiotic inactivation
1491,antibiotic inactivation
1494,antibiotic inactivation
1497,antibiotic target replacement
1498,antibiotic inactivation
1500,antibiotic inactivation
1501,antibiotic inactivation
1504,antibiotic inactivation
1508,antibiotic target protection
1512,antibiotic inactivation
1513,antibiotic target protection
1516,antibiotic inactivation
1518,antibiotic inactivation
1526,antibiotic inactivation
1535,antibiotic inactivation
1539,antibiotic inactivation
1540,antibiotic target alteration
1543,antibiotic inactivation
1544,antibiotic target replacement
1548,antibiotic inactivation
1562,antibiotic inactivation
1563,antibiotic inactivation
1564,antibiotic target protection
1567,antibiotic inactivation
1577,antibiotic inactivation
1579,antibiotic target protection
1580,antibiotic inactivation
1582,antibiotic target replacement
1583,antibiotic target protection
1585,antibiotic inactivation
1586,antibiotic inactivation
1588,antibiotic target protection
1590,antibiotic target protection
1591,antibiotic inactivation
1592,antibiotic target replacement
1593,antibiotic inactivation
1595,antibiotic target replacement
1602,antibiotic inactivation
1604,antibiotic inactivation
1605,antibiotic inactivation
1606,antibiotic inactivation
1609,antibiotic target protection
1611,antibiotic inactivation
1613,antibiotic inactivation
1615,antibiotic inactivation
1616,antibiotic inactivation
1619,antibiotic inactivation
1620,antibiotic inactivation
1505,antibiotic inactivation
1584,antibiotic efflux
1624,antibiotic efflux
1627,antibiotic inactivation
1631,antibiotic inactivation
1632,antibiotic inactivation
1633,antibiotic inactivation
1480,antibiotic inactivation
1634,antibiotic inactivation
1636,antibiotic target protection
1638,antibiotic inactivation
1643,antibiotic target alteration
1648,antibiotic inactivation
1650,antibiotic inactivation
1651,antibiotic inactivation
1553,antibiotic target protection
1653,antibiotic inactivation
1656,antibiotic inactivation
1657,antibiotic inactivation
1661,antibiotic inactivation
1668,antibiotic inactivation
1673,antibiotic target protection
1674,antibiotic inactivation
1675,antibiotic inactivation
1680,antibiotic efflux
1681,antibiotic inactivation
1682,antibiotic inactivation
1683,antibiotic target protection
1688,antibiotic inactivation
1691,antibiotic inactivation
1703,antibiotic inactivation
1704,antibiotic inactivation
1707,antibiotic target protection
1711,antibiotic inactivation
1720,antibiotic efflux
1729,antibiotic inactivation
1731,antibiotic inactivation
1734,antibiotic inactivation
1737,antibiotic inactivation
1738,antibiotic inactivation
1744,antibiotic efflux
1747,antibiotic inactivation
1755,antibiotic inactivation
1756,antibiotic inactivation
1757,antibiotic efflux
1760,antibiotic target protection
1762,antibiotic inactivation
1768,antibiotic inactivation
1769,antibiotic inactivation
1772,antibiotic inactivation
1774,antibiotic inactivation
1775,antibiotic target protection
1779,antibiotic inactivation
1773,antibiotic efflux
1781,antibiotic inactivation
1789,antibiotic target protection
1677,antibiotic inactivation
1687,antibiotic inactivation
1752,antibiotic efflux
1794,reduced permeability to antibiotic
1796,antibiotic inactivation
1801,antibiotic inactivation
1803,antibiotic target protection
1809,antibiotic target protection
1811,antibiotic inactivation
1692,antibiotic target protection
1708,antibiotic target protection
1815,antibiotic inactivation
1820,antibiotic target alteration
1821,antibiotic inactivation
1824,antibiotic inactivation
1829,antibiotic inactivation
1830,antibiotic inactivation
1831,antibiotic inactivation
1832,antibiotic target protection
1837,antibiotic inactivation
1839,antibiotic inactivation
1840,antibiotic inactivation
1842,antibiotic inactivation
1843,antibiotic target alteration
1846,antibiotic inactivation
1847,antibiotic efflux
1848,antibiotic inactivation
1850,antibiotic inactivation
1852,antibiotic target alteration
1854,antibiotic target alteration
1855,antibiotic inactivation
1856,antibiotic target protection
1859,antibiotic target protection
1864,antibiotic inactivation
1867,antibiotic inactivation
1873,antibiotic inactivation
1877,antibiotic inactivation
1878,antibiotic inactivation
1879,antibiotic inactivation
1884,antibiotic inactivation
1891,antibiotic inactivation
1895,antibiotic inactivation
1901,antibiotic inactivation
1906,antibiotic inactivation
1909,antibiotic inactivation
1910,antibiotic inactivation
1911,antibiotic inactivation
1913,antibiotic target replacement
1915,antibiotic inactivation
1918,antibiotic inactivation
1921,antibiotic inactivation
1923,antibiotic inactivation
1926,antibiotic inactivation
1930,antibiotic inactivation
1934,antibiotic inactivation
1936,antibiotic inactivation
1939,antibiotic inactivation
1940,antibiotic target protection
1917,antibiotic efflux
1835,antibiotic efflux
1808,antibiotic efflux
1885,antibiotic efflux
1944,antibiotic inactivation
1946,antibiotic inactivation
1947,antibiotic inactivation
1949,antibiotic inactivation
1950,antibiotic inactivation
1956,antibiotic inactivation
1971,antibiotic target replacement
1977,antibiotic inactivation
1979,antibiotic inactivation
1987,antibiotic target protection
1988,antibiotic inactivation
1990,antibiotic inactivation
1992,antibiotic target replacement
1993,antibiotic target protection
1995,antibiotic inactivation
1998,antibiotic inactivation
2005,antibiotic inactivation
2009,antibiotic inactivation
2010,antibiotic inactivation
2011,antibiotic target protection
2017,antibiotic inactivation
2018,antibiotic inactivation
2022,antibiotic inactivation
2027,antibiotic inactivation
2028,antibiotic target protection
2030,antibiotic inactivation
2032,antibiotic inactivation
2039,antibiotic inactivation
2042,antibiotic inactivation
2043,antibiotic inactivation
2044,antibiotic target protection
2049,antibiotic target protection
2051,antibiotic target replacement
2052,antibiotic inactivation
2053,antibiotic target replacement
2058,antibiotic efflux
2060,antibiotic inactivation
2062,antibiotic inactivation
2063,antibiotic inactivation
2065,antibiotic inactivation
2071,antibiotic inactivation
2079,antibiotic target alteration
2081,antibiotic efflux
2087,antibiotic inactivation
2110,antibiotic inactivation
2112,antibiotic efflux
2114,antibiotic inactivation
2117,antibiotic inactivation
2134,antibiotic inactivation
29,antibiotic target alteration
1994,antibiotic inactivation
2003,antibiotic efflux
2046,antibiotic efflux
1969,antibiotic efflux
2002,antibiotic inactivation
111,antibiotic target alteration
335,antibiotic target alteration
462,antibiotic target alteration
489,antibiotic target alteration
1942,antibiotic inactivation
2014,antibiotic target alteration
196,antibiotic target alteration
794,antibiotic target alteration
851,antibiotic target alteration
984,antibiotic target alteration
1166,antibiotic target alteration
1175,antibiotic target alteration
1991,antibiotic efflux
2020,antibiotic target protection
2037,antibiotic target protection
1176,antibiotic target alteration
1197,antibiotic target alteration
1301,antibiotic target alteration
1339,antibiotic target alteration
1354,antibiotic target alteration
1360,antibiotic target alteration
1574,antibiotic target alteration
1822,antibiotic target alteration
1849,antibiotic target alteration
1935,antibiotic target alteration
1943,antibiotic target alteration
2068,antibiotic target alteration
2070,antibiotic target alteration
2076,antibiotic target alteration
2137,antibiotic target alteration
2158,antibiotic target alteration
2078,antibiotic target alteration
2124,antibiotic target alteration
1545,antibiotic target alteration
1055,antibiotic target alteration
1721,antibiotic target alteration
100,antibiotic target alteration
1323,antibiotic target alteration
1135,antibiotic target alteration
570,antibiotic target alteration
2116,antibiotic target alteration
2147,antibiotic target alteration
2131,antibiotic target alteration
3301,antibiotic inactivation
1558,antibiotic target alteration
821,antibiotic target alteration
1001,antibiotic target alteration
1203,antibiotic target alteration
1432,antibiotic target alteration
1710,antibiotic target alteration
2069,antibiotic target alteration
2073,antibiotic target alteration
2074,antibiotic target alteration
2109,antibiotic target alteration
2077,antibiotic target alteration
212,antibiotic target alteration
535,antibiotic target alteration
36,antibiotic target alteration
1696,antibiotic target alteration
2085,antibiotic target alteration
2097,antibiotic target alteration
2113,antibiotic target alteration
2129,antibiotic target alteration
2133,antibiotic target alteration
2152,antibiotic target alteration
2192,antibiotic efflux
2193,antibiotic efflux
2194,antibiotic efflux
2195,antibiotic efflux
2196,antibiotic target alteration
2093,antibiotic target alteration
2143,antibiotic target alteration
2132,antibiotic target alteration
2127,antibiotic target alteration
2154,antibiotic target alteration
2122,antibiotic target alteration
2128,antibiotic target alteration
2111,antibiotic target alteration
2084,antibiotic target alteration
2105,antibiotic target alteration
2155,antibiotic target alteration
2100,antibiotic target alteration
2091,antibiotic target alteration
2090,antibiotic target alteration
2126,antibiotic target alteration
2198,antibiotic target alteration
2136,antibiotic target alteration
2140,antibiotic target alteration
2146,antibiotic target alteration
2157,antibiotic target alteration
1450,antibiotic target alteration
2083,antibiotic target alteration
2096,antibiotic target alteration
2145,antibiotic target alteration
2102,antibiotic target alteration
2149,antibiotic target alteration
2106,antibiotic target alteration
2088,antibiotic target alteration
2141,antibiotic target alteration
2099,antibiotic target alteration
2142,antibiotic target alteration
2216,antibiotic efflux
2217,antibiotic efflux
2191,antibiotic inactivation
2228,antibiotic inactivation
2229,antibiotic inactivation
2230,antibiotic inactivation
2231,antibiotic inactivation
2232,antibiotic inactivation
2233,antibiotic inactivation
2234,antibiotic inactivation
2235,antibiotic inactivation
3586,antibiotic inactivation
2240,antibiotic target alteration
2248,antibiotic target protection
2249,antibiotic target alteration
2251,antibiotic target alteration
2257,antibiotic target alteration
2259,antibiotic inactivation
2261,antibiotic inactivation
2264,antibiotic efflux
3320,antibiotic target protection
2279,antibiotic target alteration
2281,antibiotic target alteration
2282,antibiotic target alteration
2283,antibiotic target alteration
2276,antibiotic target alteration
2284,antibiotic target alteration
2290,antibiotic target alteration
2277,antibiotic inactivation
3365,antibiotic efflux
2250,antibiotic target protection
651,antibiotic target alteration
2268,antibiotic target protection
2285,antibiotic target alteration
3314,antibiotic inactivation
3315,antibiotic inactivation
3316,antibiotic inactivation
3310,antibiotic inactivation
2298,antibiotic inactivation
3317,antibiotic inactivation
2286,antibiotic target alteration
3321,antibiotic inactivation
2288,antibiotic target alteration
2310,antibiotic target alteration
2294,antibiotic target alteration
2314,antibiotic target alteration
2305,antibiotic target alteration
2301,antibiotic target alteration
3583,antibiotic inactivation
3318,antibiotic inactivation
3319,antibiotic inactivation
3592,antibiotic inactivation
2331,antibiotic efflux
2335,antibiotic inactivation
3322,antibiotic inactivation
3323,antibiotic target protection
4253,antibiotic inactivation
2293,antibiotic target alteration
2299,antibiotic target alteration
2315,antibiotic target alteration
3328,antibiotic inactivation
3332,antibiotic inactivation
3333,antibiotic inactivation
3334,antibiotic inactivation
3335,antibiotic target protection
3336,antibiotic target protection
3339,antibiotic target replacement
3343,antibiotic target replacement
3344,antibiotic target replacement
3346,antibiotic inactivation
2373,antibiotic target alteration
2372,antibiotic target alteration
2334,antibiotic inactivation
2336,antibiotic inactivation
2337,antibiotic inactivation
2339,antibiotic inactivation
2340,antibiotic inactivation
2341,antibiotic inactivation
2338,antibiotic inactivation
2342,antibiotic inactivation
2374,antibiotic target alteration
2376,antibiotic target alteration
2379,antibiotic target alteration
4226,antibiotic inactivation
3325,antibiotic target protection
2383,antibiotic inactivation
3331,antibiotic inactivation
2404,antibiotic target alteration
3342,antibiotic target replacement
3347,antibiotic inactivation
3398,antibiotic inactivation
660,antibiotic target alteration
2104,antibiotic target alteration
2401,antibiotic target alteration
2402,antibiotic target alteration
2403,antibiotic target alteration
2406,antibiotic target protection
2407,antibiotic target alteration
2410,antibiotic target alteration
2395,antibiotic inactivation
2411,antibiotic target alteration
2412,antibiotic target alteration
3585,antibiotic inactivation
3591,antibiotic inactivation
2394,antibiotic target alteration
2380,antibiotic target alteration
2378,antibiotic target alteration
2462,antibiotic target alteration
2381,antibiotic target alteration
3326,antibiotic target protection
2423,antibiotic efflux
2428,antibiotic efflux
2429,antibiotic efflux
4254,antibiotic inactivation
2433,antibiotic efflux
2436,antibiotic target alteration
3355,antibiotic inactivation
3357,antibiotic inactivation
3358,antibiotic inactivation
3360,antibiotic inactivation
3361,antibiotic inactivation
3362,antibiotic inactivation
3363,antibiotic target alteration
3364,antibiotic target protection
3367,antibiotic efflux
3369,antibiotic inactivation
3370,antibiotic inactivation
3327,antibiotic inactivation
3371,antibiotic inactivation
3374,antibiotic inactivation
3391,antibiotic target alteration
3397,antibiotic inactivation
2144,antibiotic target alteration
2476,antibiotic target alteration
2478,antibiotic target alteration
2812,antibiotic target alteration
3366,antibiotic efflux
3372,antibiotic inactivation
3376,antibiotic target alteration
3379,antibiotic inactivation
2519,antibiotic target alteration
2520,antibiotic inactivation
2521,antibiotic inactivation
2522,antibiotic efflux
2524,antibiotic inactivation
2525,antibiotic inactivation
2527,antibiotic inactivation
2528,antibiotic inactivation
2529,antibiotic inactivation
3382,antibiotic inactivation
3384,antibiotic target alteration
3387,antibiotic target alteration
3380,antibiotic target alteration
3381,antibiotic inactivation
2517,antibiotic efflux
3383,antibiotic target alteration
3399,antibiotic inactivation
2550,antibiotic target alteration
3373,antibiotic inactivation
3377,antibiotic target alteration
3385,antibiotic target alteration
3388,antibiotic target alteration
3392,antibiotic target alteration
3484,antibiotic target protection
3587,antibiotic inactivation
3593,antibiotic inactivation
3727,antibiotic target alteration
2355,antibiotic inactivation
2356,antibiotic inactivation
3378,antibiotic target alteration
3386,antibiotic target alteration
3389,antibiotic target alteration
3393,antibiotic target alteration
4227,antibiotic inactivation
3588,antibiotic inactivation
3594,antibiotic inactivation
3595,antibiotic inactivation
4255,antibiotic inactivation
2098,antibiotic target alteration
3390,antibiotic target alteration
3394,antibiotic target alteration
515,antibiotic inactivation
4228,antibiotic inactivation
4229,antibiotic inactivation
3395,antibiotic target alteration
3589,antibiotic inactivation
2646,antibiotic efflux
2643,antibiotic efflux
2644,antibiotic efflux
2645,antibiotic efflux
522,antibiotic efflux
3396,antibiotic target alteration
347,antibiotic inactivation
2655,antibiotic efflux
2656,antibiotic efflux
3590,antibiotic inactivation
4256,antibiotic inactivation
2303,antibiotic efflux
2348,antibiotic inactivation
1240,antibiotic inactivation
2267,antibiotic target alteration
1897,antibiotic efflux
2291,antibiotic target alteration
2108,antibiotic target alteration
255,antibiotic inactivation
2755,antibiotic inactivation
2349,antibiotic inactivation
2350,antibiotic inactivation
2351,antibiotic inactivation
2352,antibiotic inactivation
2353,antibiotic inactivation
3549,antibiotic inactivation
3559,antibiotic inactivation
3565,antibiotic inactivation
2750,antibiotic inactivation
2749,antibiotic inactivation
2752,antibiotic inactivation
2754,antibiotic inactivation
2354,antibiotic inactivation
2758,antibiotic efflux
2759,antibiotic efflux
2901,antibiotic inactivation
2770,antibiotic target alteration
2771,antibiotic efflux
2779,antibiotic inactivation
2780,antibiotic inactivation
2782,reduced permeability to antibiotic
4257,antibiotic inactivation
2783,reduced permeability to antibiotic
3550,antibiotic inactivation
3558,antibiotic inactivation
3560,antibiotic inactivation
3566,antibiotic inactivation
2805,antibiotic target alteration
2791,antibiotic target alteration
2833,antibiotic target alteration
2792,antibiotic target alteration
2794,antibiotic target alteration
2806,antibiotic target alteration
2807,antibiotic target alteration
2808,antibiotic target alteration
2803,antibiotic target alteration
2804,antibiotic target alteration
2816,antibiotic target alteration
2811,antibiotic target alteration
2813,antibiotic target alteration
2814,antibiotic target alteration
2815,antibiotic target alteration
4258,antibiotic inactivation
2793,antibiotic target alteration
2802,antibiotic target alteration
2810,antibiotic target alteration
2817,antibiotic target alteration
2819,antibiotic target alteration
2820,antibiotic target alteration
2824,antibiotic target alteration
2825,antibiotic target alteration
2827,antibiotic target replacement
2828,antibiotic target replacement
328,antibiotic efflux
2832,antibiotic inactivation
2837,antibiotic inactivation
2838,antibiotic target alteration
2841,antibiotic target alteration
2842,antibiotic inactivation
2822,antibiotic target alteration
2846,antibiotic inactivation
2343,antibiotic inactivation
2344,antibiotic inactivation
2345,antibiotic inactivation
2347,antibiotic inactivation
2346,antibiotic inactivation
2357,antibiotic inactivation
2358,antibiotic inactivation
2359,antibiotic inactivation
2360,antibiotic inactivation
