genome_id,genome_cate_code
52691.4,57
52692.3,57
52693.5,57
52693.4,57
2184575.3,57
1899015.3,57
1899015.4,57
1945906.3,57
1945907.3,57
1945908.3,57
1872094.6,57
1872094.4,57
1872094.5,57
1872094.3,57
132932.5,57
132932.4,57
52694.18,57
52694.12,57
52694.3,57
52694.11,57
52694.7,57
33952.7,57
1872096.101,58
1872096.118,58
1872096.102,58
1872096.119,58
1872096.117,58
1872096.105,58
1872096.89,58
1872096.108,58
1872096.91,58
1872096.106,58
1872096.88,58
1872096.115,58
1872096.98,58
1872096.114,58
1872096.97,58
1872096.112,58
1872096.95,58
1872096.113,58
1872096.96,58
1872096.111,58
1872096.94,58
1872096.93,58
1872096.116,58
1872096.99,58
1872096.109,58
1872096.92,58
1872096.107,58
1872096.103,58
1872096.104,58
1872096.121,58
574087.3,59
49896.4,60
49896.3,60
1872099.4,60
1872099.3,60
1872099.5,60
1009370.3,61
1278311.3,62
29552.8,62
61635.6,63
1408415.3,64
555393.3,64
1278304.3,64
1408416.3,64
264636.3,64
441768.5,64
2148.14,64
2148.8,64
2148.13,64
2148.5,64
2148.17,64
2148.6,64
2148.15,64
2148.11,64
2148.12,64
2148.7,64
2148.19,64
2148.18,64
2148.21,64
1408417.3,62
264637.3,63
1278299.3,64
35623.3,64
35623.4,64
35623.6,64
1318466.3,65
1318466.4,65
1262686.3,64
33015.11,64
33015.8,64
33015.7,64
33015.6,64
33015.5,64
33015.9,64
33015.4,64
2735436.3,66
1604834.3,67
1604835.3,67
1604836.3,67
1287736.3,68
1287736.4,68
1287736.5,68
1353888.3,68
1750518.3,68
1389935.4,68
1389935.3,68
1389935.5,68
1287737.5,68
1287737.4,68
1287737.3,68
477184.5,68
1353891.18,68
1353891.5,68
1353891.12,68
1353891.8,68
1353891.6,68
1353891.9,68
1353891.7,68
1255278.4,68
32002.45,68
32002.33,68
32002.23,68
32002.16,68
32002.47,68
32002.22,68
32002.39,68
32002.4,68
32002.38,68
32002.36,68
32002.37,68
32002.15,68
32002.25,68
32002.17,68
32002.32,68
32002.19,68
32002.4,68
1287738.3,68
1287738.4,68
1287738.5,68
1287738.7,68
1287738.6,68
217204.21,68
217204.23,68
217204.6,68
217204.3,68
217204.9,68
217204.12,68
217204.15,68
217204.14,68
217204.16,68
217204.5,68
217204.13,68
217204.17,68
217204.7,68
1287735.34,68
1287735.33,68
1287735.31,68
1287735.32,68
1287735.27,68
1287735.29,68
1287735.28,68
1287735.26,68
1287735.25,68
1287735.24,68
1287735.6,68
1287735.15,68
1287735.16,68
1353890.3,68
470868.3,68
470868.5,68
470868.6,68
1389922.15,68
1389922.14,68
1389922.13,68
1389922.9,68
1389922.11,68
1389922.12,68
1389922.3,68
1389922.5,68
1389922.4,68
1389922.6,68
1389922.7,68
1353889.4,68
1353889.3,68
1156919.3,68
1216977.3,68
1389932.8,68
1389932.3,68
1389932.4,68
1389932.5,68
2479855.3,68
134375.61,68
2756133.4,68
2756133.3,68
2756133.9,68
2769298.3,68
2769305.3,68
2769300.3,68
2769312.3,68
2854776.3,68
2918181.7,68
2918181.5,68
1758194.3,68
1631616.4,68
2795101.3,68
2795100.3,68
2735900.3,68
2282475.3,68
2727415.3,68
1705197.3,68
1688405.3,68
2860286.3,68
2779529.3,68
2824765.3,68
1739443.3,68
1739526.3,68
1739276.3,68
1581105.3,68
1416886.3,68
2015171.3,68
2015170.3,68
1295134.5,68
2940590.3,68
2292262.3,68
1915388.3,68
1848159.3,68
2511204.3,68
1120623.3,68
2069367.3,68
1881016.3,68
2897384.8,68
2897384.9,68
2897384.3,68
1827284.3,68
2829161.3,68
1564112.4,68
134375.6,68
1532557.3,68
2202897.3,68
1736480.3,68
1736564.3,68
1736602.3,68
2782011.3,68
134375.59,68
1945909.3,68
1945910.3,68
1945911.3,68
1945912.3,68
1945913.3,68
1945914.3,68
1862319.3,68
1862320.3,68
134375.62,68
134375.7,68
134375.17,68
134375.21,68
134375.33,68
134375.26,68
134375.16,68
134375.6,68
134375.14,68
134375.27,68
134375.7,68
134375.23,68
134375.4,68
134375.32,68
134375.19,68
134375.28,68
134375.24,68
134375.31,68
134375.35,68
134375.22,68
134375.11,68
134375.15,68
134375.13,68
134375.8,68
134375.9,68
134375.34,68
134375.25,68
134375.49,68
134375.5,68
134375.18,68
134375.12,68
134375.29,68
134375.5,68
134375.41,68
134375.52,68
134375.53,68
134375.58,68
134375.57,68
134375.51,68
134375.56,68
134375.45,68
134375.46,68
134375.43,68
134375.44,68
217203.42,68
217203.12,68
217203.3,68
217203.24,68
217203.13,68
217203.17,68
217203.41,68
217203.16,68
222.12,68
222.6,68
222.11,68
222.13,68
222.8,68
222.9,68
222.15,68
1003200.3,68
562971.11,68
562971.6,68
1295130.3,68
1216976.8,68
1216976.3,68
1167634.13,68
1350469.3,68
1120920.3,69
2530199.6,69
2530199.4,69
1872102.3,69
591001.3,70
591001.19,70
591001.17,70
591001.18,70
187327.388,70
187327.383,70
1263033.3,70
187327.386,70
187327.385,70
187327.384,70
187327.398,70
187327.377,70
187327.375,70
187327.376,70
1120921.3,70
187327.389,70
187327.391,70
187327.392,70
187327.393,70
187327.394,70
187327.373,70
568816.4,70
187327.374,70
187327.399,70
187327.318,70
187327.298,70
187327.396,70
187327.339,70
187327.354,70
187327.357,70
187327.316,70
187327.315,70
187327.282,70
187327.283,70
187327.337,70
187327.352,70
187327.355,70
187327.338,70
187327.353,70
187327.356,70
187327.299,70
187327.397,70
1852375.38,70
1852375.47,70
2058289.22,70
2291997.3,70
2292909.3,70
1111120.3,70
1262687.3,70
1262688.3,70
563191.3,70
1203555.3,70
1871002.3,70
1852375.3,70
2058289.3,70
2897706.7,70
2897706.8,70
2897706.3,70
1872103.9,70
1945915.3,70
1945916.3,70
1945917.3,70
1872103.5,70
1872103.8,70
1872103.7,70
1872103.6,70
1872103.3,70
1872103.4,70
1871002.25,70
1871002.24,70
2283.11,71
2283.4,71
41673.4,71
563177.5,71
12915.4,71
282676.3,71
2732866.3,71
2886040.5,71
619593.4,71
1765683.8,72
1765683.11,72
1765683.12,72
2005001.3,72
1765684.3,72
1978469.6,73
1978469.7,73
2606776.9,74
2606776.3,74
2606776.4,74
209650.4,75
1872105.3,75
1561005.7,76
1561005.6,76
1561005.4,76
1281578.45,77
1872107.4,77
1872107.3,77
1872107.3,77
1872107.4,77
163359.11,77
163359.15,77
1765967.4,78
160660.9,78
160660.18,78
1872109.11,79
1577685.3,79
1872109.8,79
1872109.9,79
1872109.7,79
1872109.5,79
1872109.6,79
1987488.3,79
1987489.4,79
1872109.4,79
1872109.3,79
2056283.4,80
2664430.3,81
2064846.3,82
525909.11,83
525909.43,83
525909.47,83
525909.46,83
525909.45,83
525909.48,83
525909.49,83
525909.44,83
525909.37,83
525909.36,83
525909.42,83
525909.38,83
525909.39,83
525909.41,83
53635.16,83
53635.12,83
53635.11,83
53635.14,83
53635.15,83
1655564.3,83
1655565.3,83
1655566.3,83
1655575.3,83
1872112.31,83
1945918.3,83
1945919.3,83
1945920.3,83
1945921.3,83
1945922.3,83
1945923.3,83
1872112.4,83
1872112.3,83
1872112.3,83
1872112.29,83
1872112.7,83
1872112.6,83
1872112.5,83
1408418.3,84
349163.32,84
349163.28,84
349163.35,84
349163.33,84
349163.29,84
349163.34,84
349163.31,84
349163.14,84
62140.4,84
62140.9,84
526.4,84
1970291.3,84
1970292.3,84
1970293.3,84
1970294.3,84
1970295.3,84
1970296.3,84
1970297.3,84
1970298.3,84
1970299.3,84
1970300.3,84
1671485.3,84
1262689.3,84
1464546.3,84
1043206.3,84
1560006.5,85
1560006.3,85
2303751.3,86
2305226.3,87
1872113.3,87
507754.4,88
507754.5,88
1295373.3,88
312540.4,88
1293648.4,88
1748.18,89
1748.17,89
1748.14,89
1748.21,89
1748.19,89
1748.15,89
1749.6,89
1749.18,89
1749.5,89
1749.12,89
1749.9,89
1749.8,89
2057246.3,89
1912218.3,89
2161818.3,89
2608729.7,90
2608729.8,90
2608729.3,90
2802395.3,91
2802395.9,91
2802396.9,91
2802396.3,91
1641850.3,91
1747225.3,91
1231350.12,92
1969806.3,74
1641851.3,92
1747223.3,92
1872116.5,92
1872116.4,92
1872116.3,92
1872116.5,92
1872116.3,92
1872116.4,92
1294026.5,93
119978.4,94
119978.19,94
33059.55,94
33059.48,94
33059.54,94
33059.53,94
33059.15,94
33059.51,94
33059.22,94
33059.49,94
33059.56,94
33059.23,94
33059.42,94
33059.14,94
33059.18,94
33059.52,94
33059.16,94
33059.17,94
2678518.3,94
1232575.4,94
1232575.23,94
1232575.21,94
1232575.19,94
1232575.7,94
1232575.22,94
1232575.24,94
1689834.21,94
1689834.7,94
1689834.8,94
1689834.19,94
1689834.6,94
1689834.11,94
1689834.9,94
1689834.14,94
1689834.12,94
1689834.16,94
1689834.15,94
160808.81,94
160808.82,94
160808.24,94
160808.75,94
160808.5,94
160808.74,94
160808.19,94
160808.29,94
160808.28,94
160808.79,94
160808.72,94
160808.18,94
243159.4,94
380394.4,94
1433292.4,94
2614801.3,94
2730918.3,94
2724912.3,94
1867749.3,94
2724910.3,94
2724911.3,94
2729135.3,94
2697656.3,94
2697654.3,94
2697655.3,94
1872118.27,94
1872118.26,94
2801579.3,94
2801580.3,94
2801581.3,94
1958756.3,94
2937799.4,94
187490.4,94
1872118.25,94
1872118.24,94
1872118.19,94
1872118.17,94
1872118.16,94
1872118.18,94
1945924.3,94
2724909.3,94
2724915.3,94
2724913.3,94
2927876.3,94
1872118.3,94
1872118.3,94
1872118.14,94
1432062.4,94
1280514.4,95
1671482.3,95
2510639.4,95
2510639.3,95
2741543.3,96
1953112.3,96
2211140.3,90
2169412.3,97
1382359.8,98
1382359.5,98
240015.3,99
33075.5,99
2763107.3,100
1382359.3,98
1641854.3,99
1872119.4,99
1872119.3,99
1872119.13,99
1872119.12,99
1872119.11,99
1872119.7,99
1872119.4,99
1872119.9,99
1872119.8,99
1872119.6,99
1872119.5,99
1120923.5,101
1120923.7,101
1303579.3,101
1408419.3,101
525.4,101
1970301.3,101
1970302.3,101
1970303.3,101
1970304.3,101
1970305.3,101
1970306.3,101
1671486.3,101
2885158.3,101
2885158.9,101
1214225.3,101
50710.4,101
50710.4,101
437.7,102
1231351.7,102
1231351.3,102
437.6,102
437.4,102
351607.8,103
28049.8,103
28049.5,103
28049.6,103
1872121.5,103
1872121.3,103
343013.6,104
343013.3,104
1675792.3,104
397945.6,104
1154764.4,104
573060.9,104
47920.4,104
47920.3,104
47920.27,104
47920.11,104
47920.14,104
535289.3,105
12917.5,104
12917.4,104
2004485.6,104
32040.4,104
32040.5,104
1926868.3,104
1408420.3,104
592050.7,104
592050.4,104
592050.5,104
2135635.3,104
2135637.3,104
2135638.3,104
1914867.3,106
1705602.3,104
2743470.3,104
1970307.3,104
2478662.3,104
1970308.3,104
1914868.3,106
2699468.4,104
1970309.3,104
1970310.3,104
2035206.3,104
1970311.3,104
1970312.3,104
1970313.3,104
2035205.3,104
2035204.3,104
2949090.3,104
2035203.3,104
1895692.3,104
2035202.3,104
2135632.3,104
2135633.3,104
2135634.3,104
2769311.3,104
2769310.3,104
1872122.65,104
2817729.3,104
1872122.75,104
1231053.3,104
1768795.3,104
2835042.3,104
1872122.74,104
2135736.3,104
1144317.3,104
1872122.9,104
2898584.7,104
2898584.8,104
2898584.3,104
1872122.67,104
2153365.3,104
1813946.3,104
2714923.3,104
2056855.3,104
2056863.3,104
2779366.3,104
2822718.3,104
1276755.3,104
1276756.3,104
2518343.3,104
232721.25,104
232721.24,104
232721.9,104
358220.3,104
2004485.3,104
1736280.3,104
1736296.3,104
2876566.4,104
2876566.8,104
1736236.3,104
1736237.3,104
1736240.3,104
1872122.68,104
1268622.3,104
1662456.4,104
1662456.3,104
553814.3,104
1943571.3,104
512030.4,104
512030.8,104
2135489.3,104
1662457.4,104
1662457.5,104
1662457.6,104
1662457.3,104
1662458.4,104
1662458.5,104
1662458.6,104
1662458.7,104
1662458.3,104
1842533.3,104
1872122.8,104
1872122.79,104
1736492.3,104
1736493.3,104
1736505.3,104
1736508.3,104
1736527.3,104
1736565.3,104
1736590.3,104
1660085.3,104
1660086.3,104
1660087.3,104
1690268.3,104
1690268.6,104
1962699.3,104
1962700.3,104
2219062.3,104
1858609.7,104
1858609.5,104
1858609.6,104
1858609.4,104
2006116.3,104
1872122.78,104
2919500.5,104
2919500.3,104
2738413.3,104
1872122.77,104
2854784.3,104
2854788.3,104
2854789.3,104
2854790.3,104
2854791.3,104
2854792.3,104
1872122.6,104
1872122.63,104
1872122.57,104
1872122.52,104
1872122.38,104
1872122.36,104
1872122.53,104
1872122.55,104
1872122.58,104
1872122.61,104
1872122.54,104
1872122.56,104
1872122.59,104
1872122.62,104
1872122.42,104
1872122.43,104
1872122.41,104
1872122.49,104
1872122.45,104
1872122.47,104
1872122.44,104
1872122.39,104
1872122.46,104
1872122.48,104
1872122.51,104
1872122.9,104
1872122.8,104
1872122.6,104
1872122.37,104
1872122.7,104
187868.3,104
1177982.3,104
1177982.5,104
439481.9,107
379547.3,107
379547.8,107
379547.7,107
379547.5,107
379547.4,107
1935017.3,107
1935018.3,107
2060325.3,107
2060325.5,107
2060325.6,107
1673609.11,108
1673609.3,108
1229165.4,108
470.4443,108
470.4444,108
470.4441,108
470.18845,108
470.18844,108
470.571,108
470.605,108
1310800.122,108
1310784.3,108
1310751.3,108
470.16001,108
470.16311,108
1310586.3,108
1310571.3,108
1310572.3,108
1310622.6,108
1310554.3,108
1310592.3,108
1310590.3,108
1310831.3,108
1310574.3,108
1310564.3,108
1310569.3,108
1310739.3,108
1310570.3,108
1310567.3,108
1310583.3,108
1310585.3,108
1310749.3,108
1310771.3,108
1310725.3,108
1310750.3,108
1310825.3,108
1310596.3,108
1149135.4,108
1310747.3,108
1310657.3,108
470.15477,108
470.15476,108
470.16294,108
470.17947,108
1310659.3,108
1310648.4,108
470.16313,108
1310802.3,108
1310780.3,108
1310598.4,108
1306024.3,108
1310772.3,108
1310656.3,108
1310644.3,108
470.16312,108
470.18553,108
470.18552,108
1310782.3,108
1310731.3,108
1310790.3,108
1310618.3,108
470.18554,108
470.18546,108
470.18555,108
470.18557,108
1310742.3,108
470.18556,108
470.18547,108
470.18549,108
1310733.4,108
1310826.3,108
470.18548,108
1310624.3,108
470.18551,108
470.18542,108
470.18544,108
1310730.3,108
470.18545,108
1310818.3,108
470.18543,108
470.18536,108
470.18539,108
1310774.3,108
1310767.3,108
1310744.3,108
470.18533,108
1310680.3,108
1310724.3,108
1310728.3,108
1310597.3,108
470.18535,108
1310827.3,108
1310777.3,108
1310824.3,108
1310743.3,108
1310758.3,108
470.18538,108
1310628.3,108
1310737.3,108
1310732.3,108
1310829.3,108
1310769.3,108
1310655.3,108
470.18534,108
470.16317,108
1310795.3,108
1310627.3,108
1310746.3,108
1310709.3,108
470.18537,108
1310600.3,108
1310609.3,108
470.18532,108
470.15997,108
1310654.3,108
1310752.3,108
1310620.3,108
1310765.3,108
1310756.3,108
1310603.3,108
1310608.3,108
1310770.3,108
1310613.3,108
1310753.3,108
1310580.3,108
1310606.3,108
470.15696,108
470.16295,108
470.16296,108
470.17113,108
470.18524,108
470.18528,108
470.15995,108
470.18529,108
470.18525,108
470.18531,108
470.18526,108
470.15999,108
470.18541,108
470.18527,108
470.18565,108
470.18523,108
1310629.3,108
1310558.3,108
1310762.3,108
1310775.3,108
470.18522,108
1310615.3,108
1310614.3,108
1310768.3,108
470.15689,108
470.15731,108
470.15699,108
470.15697,108
470.15688,108
470.15994,108
1310796.3,108
1310760.3,108
1310617.3,108
1310706.3,108
1310776.3,108
1310703.3,108
1310619.3,108
1310798.3,108
1310779.3,108
1310805.3,108
1310797.3,108
1310636.3,108
1310638.3,108
1310641.3,108
1310663.3,108
1310688.3,108
1310642.3,108
1310789.3,108
1310717.3,108
470.16314,108
1310647.3,108
1310645.3,108
1310646.3,108
470.15993,108
1310623.3,108
1310649.3,108
1310713.3,108
1310652.3,108
1310718.3,108
1310716.3,108
1310807.3,108
1310799.3,108
1310673.3,108
470.15732,108
470.15727,108
470.17951,108
1310806.3,108
1310665.3,108
1310675.3,108
1310721.3,108
1310809.3,108
1310681.3,108
1310674.3,108
1310812.3,108
1310666.3,108
1310679.3,108
1310723.3,108
1310683.3,108
1310816.3,108
1310699.3,108
1310689.3,108
1310631.3,108
1310696.88,108
1310698.3,108
1310700.3,108
470.15687,108
470.15695,108
470.15694,108
470.15693,108
470.15691,108
1351817.3,108
470.18846,108
470.15826,108
1311098.3,108
1311107.3,108
1311099.3,108
1311100.3,108
1311101.3,108
1311103.3,108
1311105.3,108
1311106.3,108
470.18843,108
470.16315,108
470.18842,108
470.18839,108
470.15669,108
470.15692,108
470.1573,108
470.1569,108
470.15728,108
470.17957,108
470.15952,108
470.15962,108
470.15966,108
470.15965,108
470.15982,108
470.15957,108
470.15953,108
470.15951,108
470.15967,108
470.15964,108
470.15955,108
470.15949,108
470.15956,108
470.15958,108
470.15954,108
470.15948,108
470.15963,108
470.15961,108
470.15981,108
470.15959,108
470.15903,108
470.15902,108
470.15893,108
470.15892,108
470.15968,108
470.15901,108
470.15916,108
470.15899,108
470.15898,108
470.15896,108
470.15894,108
470.15897,108
470.15969,108
470.15888,108
470.15887,108
470.18841,108
470.17112,108
470.18836,108
470.18838,108
470.18837,108
1310556.3,108
470.18834,108
470.17111,108
470.18285,108
470.18283,108
470.15729,108
470.15665,108
470.15719,108
470.15682,108
470.15673,108
470.15674,108
470.15671,108
470.15721,108
470.15666,108
470.15672,108
470.15667,108
470.1567,108
470.1572,108
470.15715,108
470.15736,108
470.1566,108
470.15668,108
470.15662,108
470.15663,108
470.15664,108
470.15711,108
470.15717,108
470.15718,108
470.18816,108
470.18818,108
470.18817,108
470.15914,108
470.15909,108
470.15895,108
470.15891,108
470.15889,108
470.15907,108
470.15912,108
470.15915,108
470.15908,108
470.15975,108
470.15921,108
470.15917,108
470.15974,108
470.15971,108
470.17109,108
470.18835,108
470.18832,108
470.16316,108
470.15987,108
470.18831,108
470.16318,108
470.15988,108
1310573.3,108
470.18829,108
470.18827,108
470.16319,108
470.18833,108
470.18828,108
470.1571,108
470.15713,108
470.15708,108
470.15661,108
470.15714,108
470.15712,108
470.15733,108
470.15723,108
470.15709,108
470.15707,108
470.15735,108
470.16297,108
470.15905,108
470.15904,108
470.15918,108
470.15943,108
470.15919,108
470.15913,108
470.15911,108
470.15973,108
470.15947,108
470.15906,108
470.15972,108
470.15933,108
470.15941,108
470.15938,108
470.15934,108
470.15936,108
470.15946,108
470.15945,108
470.18826,108
470.15944,108
470.15942,108
470.15939,108
470.15935,108
470.15923,108
470.15928,108
470.15937,108
470.15932,108
470.15929,108
470.15979,108
470.15927,108
470.15978,108
470.15931,108
470.18825,108
470.18824,108
470.18821,108
470.593,108
470.15706,108
470.15705,108
470.15675,108
470.15684,108
470.15678,108
470.15734,108
470.15686,108
470.15676,108
470.15698,108
470.15681,108
470.15724,108
470.15679,108
470.15677,108
470.1568,108
