genome_id,genus
104098.16,Acetobacter
104098.18,Acetobacter
104098.21,Acetobacter
104098.14,Acetobacter
104098.15,Acetobacter
104098.19,Acetobacter
104098.17,Acetobacter
104098.11,Acetobacter
104098.9,Acetobacter
1236503.3,Acetobacter
1076596.17,Acetobacter
1076596.15,Acetobacter
1076596.11,Acetobacter
1076596.12,Acetobacter
1076596.13,Acetobacter
1076596.14,Acetobacter
1076596.5,Acetobacter
1076596.4,Acetobacter
1076596.6,Acetobacter
2661687.3,Acetobacter
446692.38,Acetobacter
446692.42,Acetobacter
446692.39,Acetobacter
446692.4,Acetobacter
446692.41,Acetobacter
446692.43,Acetobacter
446692.3,Acetobacter
446692.15,Acetobacter
446692.5,Acetobacter
446692.4,Acetobacter
1896965.3,Acetobacter
440.6,Acetobacter
2500548.3,Acetobacter
1868878.3,Acetobacter
1262684.3,Acetobacter
1262685.3,Acetobacter
1670658.3,Acetobacter
2591079.3,Acetobacter
2591078.3,Acetobacter
2591090.3,Acetobacter
2591081.3,Acetobacter
2591088.3,Acetobacter
2591089.3,Acetobacter
2591083.3,Acetobacter
2591080.3,Acetobacter
2591082.3,Acetobacter
2591085.3,Acetobacter
2591086.3,Acetobacter
2591087.3,Acetobacter
2591084.3,Acetobacter
2591091.3,Acetobacter
1670661.3,Acetobacter
1514894.3,Acetobacter
1670659.3,Acetobacter
1670660.3,Acetobacter
2259883.3,Acetobacter
2592655.3,Acetobacter
1737472.3,Acetobacter
1737473.3,Acetobacter
2681493.3,Acetobacter
440.53,Acetobacter
440.52,Acetobacter
2762621.3,Acetobacter
2762620.3,Acetobacter
440.32,Acetobacter
1633874.3,Acetobacter
1633874.6,Acetobacter
1633874.5,Acetobacter
1633874.4,Acetobacter
2817435.3,Acetobacter
1945905.3,Acetobacter
440.33,Acetobacter
440.38,Acetobacter
440.49,Acetobacter
440.41,Acetobacter
440.44,Acetobacter
440.45,Acetobacter
440.36,Acetobacter
440.35,Acetobacter
440.48,Acetobacter
440.47,Acetobacter
440.42,Acetobacter
440.46,Acetobacter
440.43,Acetobacter
440.34,Acetobacter
440.37,Acetobacter
440.39,Acetobacter
440.31,Acetobacter
440.5,Acetobacter
440.6,Acetobacter
440.25,Acetobacter
440.26,Acetobacter
440.12,Acetobacter
440.13,Acetobacter
440.11,Acetobacter
440.7,Acetobacter
440.9,Acetobacter
440.14,Acetobacter
440.8,Acetobacter
440.19,Acetobacter
440.24,Acetobacter
440.16,Acetobacter
440.23,Acetobacter
440.15,Acetobacter
440.22,Acetobacter
440.21,Acetobacter
440.28,Acetobacter
440.29,Acetobacter
1502841.3,Acetobacter
1231343.3,Acetobacter
146476.14,Acetobacter
146476.3,Acetobacter
146476.4,Acetobacter
146476.13,Acetobacter
146476.7,Acetobacter
146476.6,Acetobacter
1502842.11,Acetobacter
1502842.9,Acetobacter
1502842.8,Acetobacter
1502842.3,Acetobacter
104102.17,Acetobacter
104102.18,Acetobacter
104102.31,Acetobacter
104102.7,Acetobacter
104102.36,Acetobacter
104102.14,Acetobacter
104102.12,Acetobacter
104102.11,Acetobacter
104102.29,Acetobacter
2762277.3,Entomobacter
2582866.3,Lichenicoccus
52689.8,Acetobacterium
52689.9,Acetobacterium
52689.11,Acetobacterium
1068975.11,Acetobacterium
52691.4,Acetobacterium
52692.3,Acetobacterium
52693.5,Acetobacterium
52693.4,Acetobacterium
2184575.3,Acetobacterium
1899015.3,Acetobacterium
1899015.4,Acetobacterium
1945906.3,Acetobacterium
1945907.3,Acetobacterium
1945908.3,Acetobacterium
1872094.6,Acetobacterium
1872094.4,Acetobacterium
1872094.5,Acetobacterium
1872094.3,Acetobacterium
132932.5,Acetobacterium
132932.4,Acetobacterium
52694.18,Acetobacterium
52694.12,Acetobacterium
52694.3,Acetobacterium
52694.11,Acetobacterium
52694.7,Acetobacterium
33952.7,Acetobacterium
1872096.101,Acetofilamentum
1872096.118,Acetofilamentum
1872096.102,Acetofilamentum
1872096.119,Acetofilamentum
1872096.117,Acetofilamentum
1872096.105,Acetofilamentum
1872096.89,Acetofilamentum
1872096.108,Acetofilamentum
1872096.91,Acetofilamentum
1872096.106,Acetofilamentum
1872096.88,Acetofilamentum
1872096.115,Acetofilamentum
1872096.98,Acetofilamentum
1872096.114,Acetofilamentum
1872096.97,Acetofilamentum
1872096.112,Acetofilamentum
1872096.95,Acetofilamentum
1872096.113,Acetofilamentum
1872096.96,Acetofilamentum
1872096.111,Acetofilamentum
1872096.94,Acetofilamentum
1872096.93,Acetofilamentum
1872096.116,Acetofilamentum
1872096.99,Acetofilamentum
1872096.109,Acetofilamentum
1872096.92,Acetofilamentum
1872096.107,Acetofilamentum
1872096.103,Acetofilamentum
1872096.104,Acetofilamentum
1872096.121,Acetofilamentum
574087.3,Acetohalobium
49896.4,Acetomicrobium
49896.3,Acetomicrobium
1872099.4,Acetomicrobium
1872099.3,Acetomicrobium
1872099.5,Acetomicrobium
1009370.3,Acetonema
1278311.3,Haploplasma
29552.8,Haploplasma
61635.6,Paracholeplasma
1408415.3,Acholeplasma
555393.3,Acholeplasma
1278304.3,Acholeplasma
1408416.3,Acholeplasma
264636.3,Acholeplasma
441768.5,Acholeplasma
2148.14,Acholeplasma
2148.8,Acholeplasma
2148.13,Acholeplasma
2148.5,Acholeplasma
2148.17,Acholeplasma
2148.6,Acholeplasma
2148.15,Acholeplasma
2148.11,Acholeplasma
2148.12,Acholeplasma
2148.7,Acholeplasma
2148.19,Acholeplasma
2148.18,Acholeplasma
2148.21,Acholeplasma
1408417.3,Haploplasma
264637.3,Paracholeplasma
1278299.3,Acholeplasma
35623.3,Acholeplasma
35623.4,Acholeplasma
35623.6,Acholeplasma
1318466.3,Alteracholeplasma
1318466.4,Alteracholeplasma
1262686.3,Acholeplasma
33015.11,Acholeplasma
33015.8,Acholeplasma
33015.7,Acholeplasma
33015.6,Acholeplasma
33015.5,Acholeplasma
33015.9,Acholeplasma
33015.4,Acholeplasma
2735436.3,Mariniplasma
1604834.3,Achromatium
1604835.3,Achromatium
1604836.3,Achromatium
1287736.3,Achromobacter
1287736.4,Achromobacter
1287736.5,Achromobacter
1353888.3,Achromobacter
1750518.3,Achromobacter
1389935.4,Achromobacter
1389935.3,Achromobacter
1389935.5,Achromobacter
1287737.5,Achromobacter
1287737.4,Achromobacter
1287737.3,Achromobacter
477184.5,Achromobacter
1353891.18,Achromobacter
1353891.5,Achromobacter
1353891.12,Achromobacter
1353891.8,Achromobacter
1353891.6,Achromobacter
1353891.9,Achromobacter
1353891.7,Achromobacter
1255278.4,Achromobacter
32002.45,Achromobacter
32002.33,Achromobacter
32002.23,Achromobacter
32002.16,Achromobacter
32002.47,Achromobacter
32002.22,Achromobacter
32002.39,Achromobacter
32002.4,Achromobacter
32002.38,Achromobacter
32002.36,Achromobacter
32002.37,Achromobacter
32002.15,Achromobacter
32002.25,Achromobacter
32002.17,Achromobacter
32002.32,Achromobacter
32002.19,Achromobacter
32002.4,Achromobacter
1287738.3,Achromobacter
1287738.4,Achromobacter
1287738.5,Achromobacter
1287738.7,Achromobacter
1287738.6,Achromobacter
217204.21,Achromobacter
217204.23,Achromobacter
217204.6,Achromobacter
217204.3,Achromobacter
217204.9,Achromobacter
217204.12,Achromobacter
217204.15,Achromobacter
217204.14,Achromobacter
217204.16,Achromobacter
217204.5,Achromobacter
217204.13,Achromobacter
217204.17,Achromobacter
217204.7,Achromobacter
1287735.34,Achromobacter
1287735.33,Achromobacter
1287735.31,Achromobacter
1287735.32,Achromobacter
1287735.27,Achromobacter
1287735.29,Achromobacter
1287735.28,Achromobacter
1287735.26,Achromobacter
1287735.25,Achromobacter
1287735.24,Achromobacter
1287735.6,Achromobacter
1287735.15,Achromobacter
1287735.16,Achromobacter
1353890.3,Achromobacter
470868.3,Achromobacter
470868.5,Achromobacter
470868.6,Achromobacter
1389922.15,Achromobacter
1389922.14,Achromobacter
1389922.13,Achromobacter
1389922.9,Achromobacter
1389922.11,Achromobacter
1389922.12,Achromobacter
1389922.3,Achromobacter
1389922.5,Achromobacter
1389922.4,Achromobacter
1389922.6,Achromobacter
1389922.7,Achromobacter
1353889.4,Achromobacter
1353889.3,Achromobacter
1156919.3,Achromobacter
1216977.3,Achromobacter
1389932.8,Achromobacter
1389932.3,Achromobacter
1389932.4,Achromobacter
1389932.5,Achromobacter
2479855.3,Achromobacter
134375.61,Achromobacter
2756133.4,Achromobacter
2756133.3,Achromobacter
2756133.9,Achromobacter
2769298.3,Achromobacter
2769305.3,Achromobacter
2769300.3,Achromobacter
2769312.3,Achromobacter
2854776.3,Achromobacter
2918181.7,Achromobacter
2918181.5,Achromobacter
1758194.3,Achromobacter
1631616.4,Achromobacter
2795101.3,Achromobacter
2795100.3,Achromobacter
2735900.3,Achromobacter
2282475.3,Achromobacter
2727415.3,Achromobacter
1705197.3,Achromobacter
1688405.3,Achromobacter
2860286.3,Achromobacter
2779529.3,Achromobacter
2824765.3,Achromobacter
1739443.3,Achromobacter
1739526.3,Achromobacter
1739276.3,Achromobacter
1581105.3,Achromobacter
1416886.3,Achromobacter
2015171.3,Achromobacter
2015170.3,Achromobacter
1295134.5,Achromobacter
2940590.3,Achromobacter
2292262.3,Achromobacter
1915388.3,Achromobacter
1848159.3,Achromobacter
2511204.3,Achromobacter
1120623.3,Achromobacter
2069367.3,Achromobacter
1881016.3,Achromobacter
2897384.8,Achromobacter
2897384.9,Achromobacter
2897384.3,Achromobacter
1827284.3,Achromobacter
2829161.3,Achromobacter
1564112.4,Achromobacter
134375.6,Achromobacter
1532557.3,Achromobacter
2202897.3,Achromobacter
1736480.3,Achromobacter
1736564.3,Achromobacter
1736602.3,Achromobacter
2782011.3,Achromobacter
134375.59,Achromobacter
1945909.3,Achromobacter
1945910.3,Achromobacter
1945911.3,Achromobacter
1945912.3,Achromobacter
1945913.3,Achromobacter
1945914.3,Achromobacter
1862319.3,Achromobacter
1862320.3,Achromobacter
134375.62,Achromobacter
134375.7,Achromobacter
134375.17,Achromobacter
134375.21,Achromobacter
134375.33,Achromobacter
134375.26,Achromobacter
134375.16,Achromobacter
134375.6,Achromobacter
134375.14,Achromobacter
134375.27,Achromobacter
134375.7,Achromobacter
134375.23,Achromobacter
134375.4,Achromobacter
134375.32,Achromobacter
134375.19,Achromobacter
134375.28,Achromobacter
134375.24,Achromobacter
134375.31,Achromobacter
134375.35,Achromobacter
134375.22,Achromobacter
134375.11,Achromobacter
134375.15,Achromobacter
134375.13,Achromobacter
134375.8,Achromobacter
134375.9,Achromobacter
134375.34,Achromobacter
134375.25,Achromobacter
134375.49,Achromobacter
134375.5,Achromobacter
134375.18,Achromobacter
134375.12,Achromobacter
134375.29,Achromobacter
134375.5,Achromobacter
134375.41,Achromobacter
134375.52,Achromobacter
134375.53,Achromobacter
134375.58,Achromobacter
134375.57,Achromobacter
134375.51,Achromobacter
134375.56,Achromobacter
134375.45,Achromobacter
134375.46,Achromobacter
134375.43,Achromobacter
134375.44,Achromobacter
217203.42,Achromobacter
217203.12,Achromobacter
217203.3,Achromobacter
217203.24,Achromobacter
217203.13,Achromobacter
217203.17,Achromobacter
217203.41,Achromobacter
217203.16,Achromobacter
222.12,Achromobacter
222.6,Achromobacter
222.11,Achromobacter
222.13,Achromobacter
222.8,Achromobacter
222.9,Achromobacter
222.15,Achromobacter
1003200.3,Achromobacter
562971.11,Achromobacter
562971.6,Achromobacter
1295130.3,Achromobacter
1216976.8,Achromobacter
1216976.3,Achromobacter
1167634.13,Achromobacter
1350469.3,Achromobacter
1120920.3,Acidaminobacter
2530199.6,Acidaminobacter
2530199.4,Acidaminobacter
1872102.3,Acidaminobacter
591001.3,Acidaminococcus
591001.19,Acidaminococcus
591001.17,Acidaminococcus
591001.18,Acidaminococcus
187327.388,Acidaminococcus
187327.383,Acidaminococcus
1263033.3,Acidaminococcus
187327.386,Acidaminococcus
187327.385,Acidaminococcus
187327.384,Acidaminococcus
187327.398,Acidaminococcus
187327.377,Acidaminococcus
187327.375,Acidaminococcus
187327.376,Acidaminococcus
1120921.3,Acidaminococcus
187327.389,Acidaminococcus
187327.391,Acidaminococcus
187327.392,Acidaminococcus
187327.393,Acidaminococcus
187327.394,Acidaminococcus
187327.373,Acidaminococcus
568816.4,Acidaminococcus
187327.374,Acidaminococcus
187327.399,Acidaminococcus
187327.318,Acidaminococcus
187327.298,Acidaminococcus
187327.396,Acidaminococcus
187327.339,Acidaminococcus
187327.354,Acidaminococcus
187327.357,Acidaminococcus
187327.316,Acidaminococcus
187327.315,Acidaminococcus
187327.282,Acidaminococcus
187327.283,Acidaminococcus
187327.337,Acidaminococcus
187327.352,Acidaminococcus
187327.355,Acidaminococcus
187327.338,Acidaminococcus
187327.353,Acidaminococcus
187327.356,Acidaminococcus
187327.299,Acidaminococcus
187327.397,Acidaminococcus
1852375.38,Acidaminococcus
1852375.47,Acidaminococcus
2058289.22,Acidaminococcus
2291997.3,Acidaminococcus
2292909.3,Acidaminococcus
1111120.3,Acidaminococcus
1262687.3,Acidaminococcus
1262688.3,Acidaminococcus
563191.3,Acidaminococcus
1203555.3,Acidaminococcus
1871002.3,Acidaminococcus
1852375.3,Acidaminococcus
2058289.3,Acidaminococcus
2897706.7,Acidaminococcus
2897706.8,Acidaminococcus
2897706.3,Acidaminococcus
1872103.9,Acidaminococcus
1945915.3,Acidaminococcus
1945916.3,Acidaminococcus
1945917.3,Acidaminococcus
1872103.5,Acidaminococcus
1872103.8,Acidaminococcus
1872103.7,Acidaminococcus
1872103.6,Acidaminococcus
1872103.3,Acidaminococcus
1872103.4,Acidaminococcus
1871002.25,Acidaminococcus
1871002.24,Acidaminococcus
2283.11,Acidianus
2283.4,Acidianus
41673.4,Acidianus
563177.5,Acidianus
12915.4,Acidianus
282676.3,Acidianus
2732866.3,Acidianus
2886040.5,Acidianus
619593.4,Acidianus
1765683.8,Acidibacillus
1765683.11,Acidibacillus
1765683.12,Acidibacillus
2005001.3,Acidibacillus
1765684.3,Acidibacillus
1978469.6,Acidibacter
1978469.7,Acidibacter
2606776.9,Acidibrevibacterium
2606776.3,Acidibrevibacterium
2606776.4,Acidibrevibacterium
209650.4,Acidicaldus
1872105.3,Acidicaldus
1561005.7,Acididesulfobacillus
1561005.6,Acididesulfobacillus
1561005.4,Acididesulfobacillus
1281578.45,Acidiferrobacter
1872107.4,Acidiferrobacter
1872107.3,Acidiferrobacter
1872107.3,Acidiferrobacter
1872107.4,Acidiferrobacter
163359.11,Acidiferrobacter
163359.15,Acidiferrobacter
1765967.4,Acidihalobacter
160660.9,Acidihalobacter
160660.18,Acidihalobacter
1872109.11,Acidilobus
1577685.3,Acidilobus
1872109.8,Acidilobus
1872109.9,Acidilobus
1872109.7,Acidilobus
1872109.5,Acidilobus
1872109.6,Acidilobus
1987488.3,Acidilobus
1987489.4,Acidilobus
1872109.4,Acidilobus
1872109.3,Acidilobus
2056283.4,Acidimangrovimonas
2664430.3,Acidiferrimicrobium
2064846.3,Desertimonas
525909.11,Acidimicrobium
525909.43,Acidimicrobium
525909.47,Acidimicrobium
525909.46,Acidimicrobium
525909.45,Acidimicrobium
525909.48,Acidimicrobium
525909.49,Acidimicrobium
525909.44,Acidimicrobium
525909.37,Acidimicrobium
525909.36,Acidimicrobium
525909.42,Acidimicrobium
525909.38,Acidimicrobium
525909.39,Acidimicrobium
525909.41,Acidimicrobium
53635.16,Acidimicrobium
